AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 13816
**** CUDD non-modifiable parameters ****
Memory in use: 12719464
Peak number of nodes: 17374
Peak number of live nodes: 13108
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 37017
Number of cache hits: 13623
Number of cache insertions: 25707
Number of cache collisions: 173
Number of cache deletions: 19938
Cache used slots = 9.33% (expected 2.14%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 4.82% (expected 4.84%)
Number of BDD and ADD nodes: 11420
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 235
Number of dead ZDD nodes: 0
Total number of nodes allocated: 31518
Total number of nodes reclaimed: 6
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.00 sec
Node 463 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 5.37182e+12, Even paths: 5.37182e+12
Calculating DP for node: 380 Odd paths: 5.49559e+12, Even paths: 5.49559e+12
Calculating DP for node: 379 Odd paths: 5.61936e+12, Even paths: 5.61936e+12
Calculating DP for node: 378 Odd paths: 5.74313e+12, Even paths: 5.74313e+12
Calculating DP for node: 377 Odd paths: 5.8669e+12, Even paths: 5.8669e+12
Calculating DP for node: 376 Odd paths: 5.99067e+12, Even paths: 5.99067e+12
Calculating DP for node: 375 Odd paths: 6.11444e+12, Even paths: 6.11444e+12
Calculating DP for node: 374 Odd paths: 6.2382e+12, Even paths: 6.23821e+12
Calculating DP for node: 389 Odd paths: 6.36197e+12, Even paths: 6.36197e+12
Calculating DP for node: 391 Odd paths: 6.48574e+12, Even paths: 6.48574e+12
Calculating DP for node: 390 Odd paths: 6.60951e+12, Even paths: 6.60951e+12
Calculating DP for node: 427 Odd paths: 3.31813e+24, Even paths: 3.31794e+24
Calculating DP for node: 574 Odd paths: 4.93888e+24, Even paths: 4.93925e+24
Calculating DP for node: 575 Odd paths: 6.56018e+24, Even paths: 6.55999e+24
Calculating DP for node: 576 Odd paths: 8.18093e+24, Even paths: 8.1813e+24
Calculating DP for node: 577 Odd paths: 9.80224e+24, Even paths: 9.80205e+24
Calculating DP for node: 578 Odd paths: 1.1423e+25, Even paths: 1.14234e+25
Calculating DP for node: 579 Odd paths: 1.30443e+25, Even paths: 1.30441e+25
Calculating DP for node: 580 Odd paths: 1.4665e+25, Even paths: 1.46654e+25
Calculating DP for node: 581 Odd paths: 1.62863e+25, Even paths: 1.62862e+25
Calculating DP for node: 582 Odd paths: 1.79071e+25, Even paths: 1.79075e+25
Calculating DP for node: 583 Odd paths: 1.95284e+25, Even paths: 1.95282e+25
Calculating DP for node: 584 Odd paths: 2.11491e+25, Even paths: 2.11495e+25
Calculating DP for node: 585 Odd paths: 2.27704e+25, Even paths: 2.27703e+25
Calculating DP for node: 586 Odd paths: 2.43912e+25, Even paths: 2.43916e+25
Calculating DP for node: 588 Odd paths: 2.60125e+25, Even paths: 2.60123e+25
Calculating DP for node: 587 Odd paths: 2.76332e+25, Even paths: 2.76336e+25
Calculating DP for node: 589 Odd paths: 2.92545e+25, Even paths: 2.92544e+25
Calculating DP for node: 593 Odd paths: 3.08753e+25, Even paths: 3.08757e+25
Calculating DP for node: 594 Odd paths: 3.24966e+25, Even paths: 3.24964e+25
Calculating DP for node: 595 Odd paths: 3.41173e+25, Even paths: 3.41177e+25
Calculating DP for node: 601 Odd paths: 3.57387e+25, Even paths: 3.57385e+25
Calculating DP for node: 602 Odd paths: 3.73594e+25, Even paths: 3.73598e+25
Calculating DP for node: 603 Odd paths: 3.89807e+25, Even paths: 3.89805e+25
Calculating DP for node: 596 Odd paths: 4.06015e+25, Even paths: 4.06018e+25
Calculating DP for node: 597 Odd paths: 4.22228e+25, Even paths: 4.22226e+25
Calculating DP for node: 598 Odd paths: 4.38435e+25, Even paths: 4.38439e+25
Calculating DP for node: 599 Odd paths: 4.54648e+25, Even paths: 4.54646e+25
Calculating DP for node: 600 Odd paths: 4.70856e+25, Even paths: 4.70859e+25
Calculating DP for node: 604 Odd paths: 4.87069e+25, Even paths: 4.87067e+25
Calculating DP for node: 605 Odd paths: 5.03276e+25, Even paths: 5.0328e+25
Calculating DP for node: 592 Odd paths: 5.19489e+25, Even paths: 5.19487e+25
Calculating DP for node: 591 Odd paths: 5.35697e+25, Even paths: 5.357e+25
Calculating DP for node: 590 Odd paths: 5.5191e+25, Even paths: 5.51908e+25
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 590 not found in dp, calculating...
Node 591 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 592 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 605 not found in dp, calculating...
Node 604 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 600 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 599 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 598 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 597 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 603 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 602 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 601 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 595 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 593 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 589 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 587 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 588 not found in dp, calculating...
Node 586 not found in dp, calculating...
Node 585 not found in dp, calculating...
Node 584 not found in dp, calculating...
Node 583 not found in dp, calculating...
Node 582 not found in dp, calculating...
Node 581 not found in dp, calculating...
Node 580 not found in dp, calculating...
Node 579 not found in dp, calculating...
Node 578 not found in dp, calculating...
Node 577 not found in dp, calculating...
Node 576 not found in dp, calculating...
Node 575 not found in dp, calculating...
Node 574 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 530 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 532 not found in dp, calculating...
Node 535 not found in dp, calculating...
Node 534 not found in dp, calculating...
Node 541 not found in dp, calculating...
Node 539 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 552 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 562 not found in dp, calculating...
Node 554 not found in dp, calculating...
Node 553 not found in dp, calculating...
Node 529 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 607 not found in dp, calculating...
Node 715 not found in dp, calculating...
Node 573 not found in dp, calculating...
Node 572 not found in dp, calculating...
Node 571 not found in dp, calculating...
Node 569 not found in dp, calculating...
Calculating DP for node: 569 Odd paths: 0, Even paths: 2
Calculating DP for node: 571 Odd paths: 0, Even paths: 3
Calculating DP for node: 572 Odd paths: 0, Even paths: 4
Calculating DP for node: 573 Odd paths: 0, Even paths: 5
Node 573 not found in dp, calculating...
Node 572 not found in dp, calculating...
Node 571 not found in dp, calculating...
Node 569 not found in dp, calculating...
Node 570 not found in dp, calculating...
Calculating DP for node: 570 Odd paths: 0, Even paths: 63
Calculating DP for node: 569 Odd paths: 0, Even paths: 126
Calculating DP for node: 571 Odd paths: 0, Even paths: 189
Calculating DP for node: 572 Odd paths: 0, Even paths: 252
Calculating DP for node: 573 Odd paths: 0, Even paths: 315
Calculating DP for node: 715 Odd paths: 0, Even paths: 320
Node 606 not found in dp, calculating...
Node 609 not found in dp, calculating...
Node 608 not found in dp, calculating...
Node 611 not found in dp, calculating...
Node 610 not found in dp, calculating...
Node 613 not found in dp, calculating...
Node 612 not found in dp, calculating...
Node 615 not found in dp, calculating...
Node 614 not found in dp, calculating...
Node 617 not found in dp, calculating...
Node 616 not found in dp, calculating...
Node 619 not found in dp, calculating...
Node 618 not found in dp, calculating...
Node 621 not found in dp, calculating...
Node 620 not found in dp, calculating...
Node 623 not found in dp, calculating...
Node 622 not found in dp, calculating...
Node 625 not found in dp, calculating...
Node 624 not found in dp, calculating...
Node 627 not found in dp, calculating...
Node 626 not found in dp, calculating...
Node 629 not found in dp, calculating...
Node 628 not found in dp, calculating...
Node 631 not found in dp, calculating...
Node 630 not found in dp, calculating...
Node 633 not found in dp, calculating...
Node 632 not found in dp, calculating...
Node 635 not found in dp, calculating...
Node 634 not found in dp, calculating...
Node 637 not found in dp, calculating...
Node 636 not found in dp, calculating...
Node 639 not found in dp, calculating...
Node 638 not found in dp, calculating...
Node 641 not found in dp, calculating...
Node 640 not found in dp, calculating...
Node 643 not found in dp, calculating...
Node 642 not found in dp, calculating...
Node 645 not found in dp, calculating...
Node 644 not found in dp, calculating...
Node 648 not found in dp, calculating...
Node 647 not found in dp, calculating...
Node 646 not found in dp, calculating...
Calculating DP for node: 646 Odd paths: 0, Even paths: 320
Calculating DP for node: 647 Odd paths: 0, Even paths: 640
Calculating DP for node: 648 Odd paths: 0, Even paths: 960
Calculating DP for node: 644 Odd paths: 0, Even paths: 1280
Calculating DP for node: 645 Odd paths: 0, Even paths: 1600
Calculating DP for node: 642 Odd paths: 0, Even paths: 1920
Calculating DP for node: 643 Odd paths: 0, Even paths: 2240
Calculating DP for node: 640 Odd paths: 0, Even paths: 2560
Calculating DP for node: 641 Odd paths: 0, Even paths: 2880
Calculating DP for node: 638 Odd paths: 0, Even paths: 3200
Calculating DP for node: 639 Odd paths: 0, Even paths: 3520
Calculating DP for node: 636 Odd paths: 0, Even paths: 3840
Calculating DP for node: 637 Odd paths: 0, Even paths: 4160
Calculating DP for node: 634 Odd paths: 0, Even paths: 4480
Calculating DP for node: 635 Odd paths: 0, Even paths: 4800
Calculating DP for node: 632 Odd paths: 0, Even paths: 5120
Calculating DP for node: 633 Odd paths: 0, Even paths: 5440
Calculating DP for node: 630 Odd paths: 0, Even paths: 5760
Calculating DP for node: 631 Odd paths: 0, Even paths: 6080
Calculating DP for node: 628 Odd paths: 0, Even paths: 6400
Calculating DP for node: 629 Odd paths: 0, Even paths: 6720
Calculating DP for node: 626 Odd paths: 0, Even paths: 7040
Calculating DP for node: 627 Odd paths: 0, Even paths: 7360
Calculating DP for node: 624 Odd paths: 0, Even paths: 7680
Calculating DP for node: 625 Odd paths: 0, Even paths: 8000
Calculating DP for node: 622 Odd paths: 0, Even paths: 8320
Calculating DP for node: 623 Odd paths: 0, Even paths: 8640
Calculating DP for node: 620 Odd paths: 0, Even paths: 8960
Calculating DP for node: 621 Odd paths: 0, Even paths: 9280
Calculating DP for node: 618 Odd paths: 0, Even paths: 9600
Calculating DP for node: 619 Odd paths: 0, Even paths: 9920
Calculating DP for node: 616 Odd paths: 0, Even paths: 10240
Calculating DP for node: 617 Odd paths: 0, Even paths: 10560
Calculating DP for node: 614 Odd paths: 0, Even paths: 10880
Calculating DP for node: 615 Odd paths: 0, Even paths: 11200
Calculating DP for node: 612 Odd paths: 0, Even paths: 11520
Calculating DP for node: 613 Odd paths: 0, Even paths: 11840
Calculating DP for node: 610 Odd paths: 0, Even paths: 12160
Calculating DP for node: 611 Odd paths: 0, Even paths: 12480
Calculating DP for node: 608 Odd paths: 0, Even paths: 12800
Calculating DP for node: 609 Odd paths: 0, Even paths: 13120
Calculating DP for node: 606 Odd paths: 0, Even paths: 13440
Calculating DP for node: 607 Odd paths: 0, Even paths: 13760
Calculating DP for node: 150 Odd paths: 13760, Even paths: 0
Calculating DP for node: 149 Odd paths: 0, Even paths: 13760
Calculating DP for node: 148 Odd paths: 13760, Even paths: 0
Calculating DP for node: 147 Odd paths: 0, Even paths: 13760
Calculating DP for node: 146 Odd paths: 13760, Even paths: 0
Calculating DP for node: 145 Odd paths: 0, Even paths: 13760
Calculating DP for node: 144 Odd paths: 13760, Even paths: 0
Calculating DP for node: 143 Odd paths: 0, Even paths: 13760
Calculating DP for node: 140 Odd paths: 13760, Even paths: 0
Calculating DP for node: 139 Odd paths: 0, Even paths: 13760
Calculating DP for node: 142 Odd paths: 13760, Even paths: 0
Calculating DP for node: 141 Odd paths: 0, Even paths: 13760
Calculating DP for node: 136 Odd paths: 13760, Even paths: 0
Calculating DP for node: 135 Odd paths: 0, Even paths: 13760
Calculating DP for node: 138 Odd paths: 13760, Even paths: 0
Calculating DP for node: 137 Odd paths: 0, Even paths: 13760
Calculating DP for node: 151 Odd paths: 13760, Even paths: 0
Node 526 not found in dp, calculating...
Node 524 not found in dp, calculating...
Node 522 not found in dp, calculating...
Node 533 not found in dp, calculating...
Node 531 not found in dp, calculating...
Node 537 not found in dp, calculating...
Node 536 not found in dp, calculating...
Node 538 not found in dp, calculating...
Node 540 not found in dp, calculating...
Node 542 not found in dp, calculating...
Node 543 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 555 not found in dp, calculating...
Node 551 not found in dp, calculating...
Node 557 not found in dp, calculating...
Node 556 not found in dp, calculating...
Node 559 not found in dp, calculating...
Node 558 not found in dp, calculating...
Node 561 not found in dp, calculating...
Node 560 not found in dp, calculating...
Node 564 not found in dp, calculating...
Node 563 not found in dp, calculating...
Node 528 not found in dp, calculating...
Node 527 not found in dp, calculating...
Node 525 not found in dp, calculating...
Node 523 not found in dp, calculating...
Node 566 not found in dp, calculating...
Node 565 not found in dp, calculating...
Node 568 not found in dp, calculating...
Node 567 not found in dp, calculating...
Calculating DP for node: 567 Odd paths: 0, Even paths: 13760
Calculating DP for node: 568 Odd paths: 13760, Even paths: 13760
Calculating DP for node: 565 Odd paths: 13760, Even paths: 27520
Calculating DP for node: 566 Odd paths: 27520, Even paths: 27520
Calculating DP for node: 523 Odd paths: 27520, Even paths: 41280
Calculating DP for node: 525 Odd paths: 41280, Even paths: 41280
Calculating DP for node: 527 Odd paths: 41280, Even paths: 55040
Calculating DP for node: 528 Odd paths: 55040, Even paths: 55040
Calculating DP for node: 563 Odd paths: 55040, Even paths: 68800
Calculating DP for node: 564 Odd paths: 68800, Even paths: 68800
Calculating DP for node: 560 Odd paths: 68800, Even paths: 82560
Calculating DP for node: 561 Odd paths: 82560, Even paths: 82560
Calculating DP for node: 558 Odd paths: 82560, Even paths: 96320
Calculating DP for node: 559 Odd paths: 96320, Even paths: 96320
Calculating DP for node: 556 Odd paths: 96320, Even paths: 110080
Calculating DP for node: 557 Odd paths: 110080, Even paths: 110080
Calculating DP for node: 551 Odd paths: 110080, Even paths: 123840
Calculating DP for node: 555 Odd paths: 123840, Even paths: 123840
