AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 5760, Even paths: 5760
Calculating DP for node: 64 Odd paths: 8640, Even paths: 8640
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 27 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 157 Odd paths: 34560, Even paths: 34560
Calculating DP for node: 159 Odd paths: 51840, Even paths: 51840
Calculating DP for node: 65 Odd paths: 60480, Even paths: 60480
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 60480, Even paths: 60480
Calculating DP for node: 28 Odd paths: 120960, Even paths: 120960
Calculating DP for node: 158 Odd paths: 201600, Even paths: 201600
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 5760, Even paths: 5760
Calculating DP for node: 64 Odd paths: 8640, Even paths: 8640
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 27 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 157 Odd paths: 34560, Even paths: 34560
Calculating DP for node: 159 Odd paths: 51840, Even paths: 51840
Calculating DP for node: 65 Odd paths: 60480, Even paths: 60480
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 60480, Even paths: 60480
Calculating DP for node: 28 Odd paths: 120960, Even paths: 120960
Calculating DP for node: 158 Odd paths: 161280, Even paths: 161280
Calculating DP for node: 161 Odd paths: 362880, Even paths: 362880
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 540, Even paths: 540
Calculating DP for node: 30 Odd paths: 720, Even paths: 720
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 720, Even paths: 720
Calculating DP for node: 153 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 156 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 155 Odd paths: 2880, Even paths: 2880
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 1260, Even paths: 1260
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 153 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 156 Odd paths: 3780, Even paths: 3780
Calculating DP for node: 155 Odd paths: 5040, Even paths: 5040
Calculating DP for node: 160 Odd paths: 7920, Even paths: 7920
Calculating DP for node: 64 Odd paths: 11880, Even paths: 11880
Calculating DP for node: 27 Odd paths: 20520, Even paths: 20520
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 11880, Even paths: 11880
Calculating DP for node: 27 Odd paths: 20520, Even paths: 20520
Calculating DP for node: 157 Odd paths: 41040, Even paths: 41040
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 720, Even paths: 720
Calculating DP for node: 30 Odd paths: 900, Even paths: 900
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 900, Even paths: 900
Calculating DP for node: 153 Odd paths: 1800, Even paths: 1800
Calculating DP for node: 156 Odd paths: 2700, Even paths: 2700
Calculating DP for node: 155 Odd paths: 3600, Even paths: 3600
Calculating DP for node: 160 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 64 Odd paths: 14040, Even paths: 14040
Calculating DP for node: 27 Odd paths: 22680, Even paths: 22680
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 14040, Even paths: 14040
Calculating DP for node: 27 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 157 Odd paths: 45360, Even paths: 45360
Calculating DP for node: 159 Odd paths: 86400, Even paths: 86400
Calculating DP for node: 65 Odd paths: 115200, Even paths: 115200
Calculating DP for node: 28 Odd paths: 135360, Even paths: 135360
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 159 Odd paths: 63720, Even paths: 63720
Calculating DP for node: 65 Odd paths: 84960, Even paths: 84960
Calculating DP for node: 28 Odd paths: 125280, Even paths: 125280
Calculating DP for node: 158 Odd paths: 260640, Even paths: 260640
Calculating DP for node: 161 Odd paths: 381600, Even paths: 381600
Calculating DP for node: 163 Odd paths: 744480, Even paths: 744480
Calculating DP for node: 162 Odd paths: 865440, Even paths: 865440
Calculating DP for node: 102 Odd paths: 1.0818e+06, Even paths: 1.0818e+06
Calculating DP for node: 39 Odd paths: 1.6218e+06, Even paths: 1.6218e+06
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 2.13273e+06, Even paths: 2.13273e+06
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 732, Even paths: 528
Calculating DP for node: 67 Odd paths: 1260, Even paths: 1260
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 493, Even paths: 272
Calculating DP for node: 67 Odd paths: 765, Even paths: 765
Calculating DP for node: 29 Odd paths: 2025, Even paths: 2025
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 523, Even paths: 557
Calculating DP for node: 67 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 29 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 30 Odd paths: 3105, Even paths: 3105
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 3105, Even paths: 3105
Calculating DP for node: 153 Odd paths: 6210, Even paths: 6210
Calculating DP for node: 156 Odd paths: 9315, Even paths: 9315
Calculating DP for node: 155 Odd paths: 12420, Even paths: 12420
Calculating DP for node: 64 Odd paths: 18630, Even paths: 18630
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 18630, Even paths: 18630
Calculating DP for node: 27 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 65 Odd paths: 43470, Even paths: 43470
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 43470, Even paths: 43470
Calculating DP for node: 28 Odd paths: 86940, Even paths: 86940
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 159 Odd paths: 74520, Even paths: 74520
Calculating DP for node: 65 Odd paths: 86940, Even paths: 86940
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 86940, Even paths: 86940
Calculating DP for node: 28 Odd paths: 173880, Even paths: 173880
Calculating DP for node: 158 Odd paths: 260820, Even paths: 260820
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 12420, Even paths: 12420
Calculating DP for node: 64 Odd paths: 18630, Even paths: 18630
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 18630, Even paths: 18630
Calculating DP for node: 27 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 157 Odd paths: 74520, Even paths: 74520
Calculating DP for node: 159 Odd paths: 111780, Even paths: 111780
Calculating DP for node: 65 Odd paths: 130410, Even paths: 130410
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 130410, Even paths: 130410
Calculating DP for node: 28 Odd paths: 260820, Even paths: 260820
Calculating DP for node: 158 Odd paths: 434700, Even paths: 434700
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 12420, Even paths: 12420
Calculating DP for node: 64 Odd paths: 18630, Even paths: 18630
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 18630, Even paths: 18630
Calculating DP for node: 27 Odd paths: 37260, Even paths: 37260
Calculating DP for node: 157 Odd paths: 74520, Even paths: 74520
Calculating DP for node: 159 Odd paths: 111780, Even paths: 111780
Calculating DP for node: 65 Odd paths: 130410, Even paths: 130410
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 130410, Even paths: 130410
Calculating DP for node: 28 Odd paths: 260820, Even paths: 260820
Calculating DP for node: 158 Odd paths: 347760, Even paths: 347760
Calculating DP for node: 161 Odd paths: 782460, Even paths: 782460
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 765, Even paths: 765
Calculating DP for node: 30 Odd paths: 1845, Even paths: 1845
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1845, Even paths: 1845
Calculating DP for node: 153 Odd paths: 3690, Even paths: 3690
Calculating DP for node: 156 Odd paths: 5535, Even paths: 5535
Calculating DP for node: 155 Odd paths: 7380, Even paths: 7380
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 2025, Even paths: 2025
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2025, Even paths: 2025
Calculating DP for node: 153 Odd paths: 4050, Even paths: 4050
Calculating DP for node: 156 Odd paths: 6075, Even paths: 6075
Calculating DP for node: 155 Odd paths: 8100, Even paths: 8100
Calculating DP for node: 160 Odd paths: 15480, Even paths: 15480
Calculating DP for node: 64 Odd paths: 23220, Even paths: 23220
Calculating DP for node: 27 Odd paths: 41850, Even paths: 41850
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 23220, Even paths: 23220
Calculating DP for node: 27 Odd paths: 41850, Even paths: 41850
Calculating DP for node: 157 Odd paths: 83700, Even paths: 83700
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 30 Odd paths: 2340, Even paths: 2340
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2340, Even paths: 2340
Calculating DP for node: 153 Odd paths: 4680, Even paths: 4680
Calculating DP for node: 156 Odd paths: 7020, Even paths: 7020
Calculating DP for node: 155 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 160 Odd paths: 21780, Even paths: 21780
Calculating DP for node: 64 Odd paths: 32670, Even paths: 32670
Calculating DP for node: 27 Odd paths: 51300, Even paths: 51300
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 32670, Even paths: 32670
Calculating DP for node: 27 Odd paths: 51300, Even paths: 51300
Calculating DP for node: 157 Odd paths: 102600, Even paths: 102600
Calculating DP for node: 159 Odd paths: 186300, Even paths: 186300
Calculating DP for node: 65 Odd paths: 248400, Even paths: 248400
Calculating DP for node: 28 Odd paths: 291870, Even paths: 291870
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 51300, Even paths: 51300
Calculating DP for node: 159 Odd paths: 135000, Even paths: 135000
Calculating DP for node: 65 Odd paths: 180000, Even paths: 180000
Calculating DP for node: 28 Odd paths: 266940, Even paths: 266940
Calculating DP for node: 158 Odd paths: 558810, Even paths: 558810
Calculating DP for node: 161 Odd paths: 819630, Even paths: 819630
Calculating DP for node: 163 Odd paths: 1.60209e+06, Even paths: 1.60209e+06
Calculating DP for node: 162 Odd paths: 1.86291e+06, Even paths: 1.86291e+06
Calculating DP for node: 102 Odd paths: 1.97091e+06, Even paths: 1.97091e+06
Calculating DP for node: 39 Odd paths: 4.10364e+06, Even paths: 4.10364e+06
Calculating DP for node: 40 Odd paths: 5.72544e+06, Even paths: 5.72544e+06
