AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 12313
Number of cache hits: 5321
Number of cache insertions: 7538
Number of cache collisions: 43
Number of cache deletions: 5134
Cache used slots = 2.82% (expected 0.91%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 7.47% (expected 7.45%)
Number of BDD and ADD nodes: 3943
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 4
Number of dead ZDD nodes: 0
Total number of nodes allocated: 8718
Total number of nodes reclaimed: 96
Garbage collections so far: 3
Time for garbage collection: 0.00 sec
Reorderings so far: 4
Time for reordering: 0.06 sec
Node 184 not found in dp, calculating...
Warning: Failed to generate valid solution #10 after 100 attempts
Warning: Failed to generate valid solution #11 after 100 attempts
Warning: Failed to generate valid solution #12 after 100 attempts
Warning: Failed to generate valid solution #13 after 100 attempts
Warning: Failed to generate valid solution #14 after 100 attempts
Warning: Failed to generate valid solution #15 after 100 attempts
Warning: Failed to generate valid solution #16 after 100 attempts
Warning: Failed to generate valid solution #17 after 100 attempts
Warning: Failed to generate valid solution #18 after 100 attempts
Warning: Failed to generate valid solution #19 after 100 attempts
Warning: Failed to generate valid solution #20 after 100 attempts
Warning: Failed to generate valid solution #21 after 100 attempts
Warning: Failed to generate valid solution #22 after 100 attempts
Warning: Failed to generate valid solution #23 after 100 attempts
Warning: Failed to generate valid solution #24 after 100 attempts
Warning: Failed to generate valid solution #25 after 100 attempts
Warning: Failed to generate valid solution #26 after 100 attempts
Warning: Failed to generate valid solution #27 after 100 attempts
Warning: Failed to generate valid solution #28 after 100 attempts
Warning: Failed to generate valid solution #29 after 100 attempts
Warning: Failed to generate valid solution #30 after 100 attempts
Warning: Failed to generate valid solution #31 after 100 attempts
Warning: Failed to generate valid solution #32 after 100 attempts
Warning: Failed to generate valid solution #33 after 100 attempts
Warning: Failed to generate valid solution #34 after 100 attempts
Warning: Failed to generate valid solution #35 after 100 attempts
Warning: Failed to generate valid solution #36 after 100 attempts
Warning: Failed to generate valid solution #37 after 100 attempts
Warning: Failed to generate valid solution #38 after 100 attempts
Warning: Failed to generate valid solution #39 after 100 attempts
Warning: Failed to generate valid solution #40 after 100 attempts
Warning: Failed to generate valid solution #41 after 100 attempts
Warning: Failed to generate valid solution #42 after 100 attempts
Warning: Failed to generate valid solution #43 after 100 attempts
Warning: Failed to generate valid solution #44 after 100 attempts
Warning: Failed to generate valid solution #45 after 100 attempts
Warning: Failed to generate valid solution #46 after 100 attempts
Warning: Failed to generate valid solution #47 after 100 attempts
Warning: Failed to generate valid solution #48 after 100 attempts
Warning: Failed to generate valid solution #49 after 100 attempts
Warning: Failed to generate valid solution #50 after 100 attempts
Warning: Failed to generate valid solution #51 after 100 attempts
Warning: Failed to generate valid solution #52 after 100 attempts
Warning: Failed to generate valid solution #53 after 100 attempts
Warning: Failed to generate valid solution #54 after 100 attempts
Warning: Failed to generate valid solution #55 after 100 attempts
Warning: Failed to generate valid solution #56 after 100 attempts
Warning: Failed to generate valid solution #57 after 100 attempts
Warning: Failed to generate valid solution #58 after 100 attempts
Warning: Failed to generate valid solution #59 after 100 attempts
Warning: Failed to generate valid solution #60 after 100 attempts
Warning: Failed to generate valid solution #61 after 100 attempts
Warning: Failed to generate valid solution #62 after 100 attempts
Warning: Failed to generate valid solution #63 after 100 attempts
Warning: Failed to generate valid solution #64 after 100 attempts
Warning: Failed to generate valid solution #65 after 100 attempts
Warning: Failed to generate valid solution #66 after 100 attempts
Warning: Failed to generate valid solution #67 after 100 attempts
Warning: Failed to generate valid solution #68 after 100 attempts
Warning: Failed to generate valid solution #69 after 100 attempts
Warning: Failed to generate valid solution #70 after 100 attempts
Warning: Failed to generate valid solution #71 after 100 attempts
Warning: Failed to generate valid solution #72 after 100 attempts
Warning: Failed to generate valid solution #73 after 100 attempts
Warning: Failed to generate valid solution #74 after 100 attempts
Warning: Failed to generate valid solution #75 after 100 attempts
Warning: Failed to generate valid solution #76 after 100 attempts
Warning: Failed to generate valid solution #77 after 100 attempts
Warning: Failed to generate valid solution #78 after 100 attempts
Warning: Failed to generate valid solution #79 after 100 attempts
Warning: Failed to generate valid solution #80 after 100 attempts
Warning: Failed to generate valid solution #81 after 100 attempts
Warning: Failed to generate valid solution #82 after 100 attempts
Warning: Failed to generate valid solution #83 after 100 attempts
Warning: Failed to generate valid solution #84 after 100 attempts
Warning: Failed to generate valid solution #85 after 100 attempts
Warning: Failed to generate valid solution #86 after 100 attempts
Warning: Failed to generate valid solution #87 after 100 attempts
Warning: Failed to generate valid solution #88 after 100 attempts
Warning: Failed to generate valid solution #89 after 100 attempts
Warning: Failed to generate valid solution #90 after 100 attempts
Warning: Failed to generate valid solution #91 after 100 attempts
Warning: Failed to generate valid solution #92 after 100 attempts
Warning: Failed to generate valid solution #93 after 100 attempts
Warning: Failed to generate valid solution #94 after 100 attempts
Warning: Failed to generate valid solution #95 after 100 attempts
Warning: Failed to generate valid solution #96 after 100 attempts
Warning: Failed to generate valid solution #97 after 100 attempts
Warning: Failed to generate valid solution #98 after 100 attempts
Warning: Failed to generate valid solution #99 after 100 attempts
Warning: Failed to generate valid solution #100 after 100 attempts
Warning: Failed to generate valid solution #101 after 100 attempts
Warning: Failed to generate valid solution #102 after 100 attempts
Warning: Failed to generate valid solution #103 after 100 attempts
Warning: Failed to generate valid solution #104 after 100 attempts
Warning: Failed to generate valid solution #105 after 100 attempts
Warning: Failed to generate valid solution #106 after 100 attempts
Warning: Failed to generate valid solution #107 after 100 attempts
Warning: Failed to generate valid solution #108 after 100 attempts
Warning: Failed to generate valid solution #109 after 100 attempts
Warning: Failed to generate valid solution #110 after 100 attempts
Warning: Failed to generate valid solution #111 after 100 attempts
Warning: Failed to generate valid solution #112 after 100 attempts
Warning: Failed to generate valid solution #113 after 100 attempts
Warning: Failed to generate valid solution #114 after 100 attempts
Warning: Failed to generate valid solution #115 after 100 attempts
Warning: Failed to generate valid solution #116 after 100 attempts
Warning: Failed to generate valid solution #117 after 100 attempts
Warning: Failed to generate valid solution #118 after 100 attempts
Warning: Failed to generate valid solution #119 after 100 attempts
Warning: Failed to generate valid solution #120 after 100 attempts
Warning: Failed to generate valid solution #121 after 100 attempts
Warning: Failed to generate valid solution #122 after 100 attempts
Warning: Failed to generate valid solution #123 after 100 attempts
Warning: Failed to generate valid solution #124 after 100 attempts
Warning: Failed to generate valid solution #125 after 100 attempts
Warning: Failed to generate valid solution #126 after 100 attempts
Warning: Failed to generate valid solution #127 after 100 attempts
Warning: Failed to generate valid solution #128 after 100 attempts
Warning: Failed to generate valid solution #129 after 100 attempts
Warning: Failed to generate valid solution #130 after 100 attempts
Warning: Failed to generate valid solution #131 after 100 attempts
Warning: Failed to generate valid solution #132 after 100 attempts
Warning: Failed to generate valid solution #133 after 100 attempts
Warning: Failed to generate valid solution #134 after 100 attempts
Warning: Failed to generate valid solution #135 after 100 attempts
Warning: Failed to generate valid solution #136 after 100 attempts
Warning: Failed to generate valid solution #137 after 100 attempts
Warning: Failed to generate valid solution #138 after 100 attempts
Warning: Failed to generate valid solution #139 after 100 attempts
Warning: Failed to generate valid solution #140 after 100 attempts
Warning: Failed to generate valid solution #141 after 100 attempts
Warning: Failed to generate valid solution #142 after 100 attempts
Warning: Failed to generate valid solution #143 after 100 attempts
Warning: Failed to generate valid solution #144 after 100 attempts
Warning: Failed to generate valid solution #145 after 100 attempts
Warning: Failed to generate valid solution #146 after 100 attempts
Warning: Failed to generate valid solution #147 after 100 attempts
Warning: Failed to generate valid solution #148 after 100 attempts
Warning: Failed to generate valid solution #149 after 100 attempts
Warning: Failed to generate valid solution #150 after 100 attempts
Warning: Failed to generate valid solution #151 after 100 attempts
Warning: Failed to generate valid solution #152 after 100 attempts
Warning: Failed to generate valid solution #153 after 100 attempts
Warning: Failed to generate valid solution #154 after 100 attempts
Warning: Failed to generate valid solution #155 after 100 attempts
Warning: Failed to generate valid solution #156 after 100 attempts
Warning: Failed to generate valid solution #157 after 100 attempts
Warning: Failed to generate valid solution #158 after 100 attempts
Warning: Failed to generate valid solution #159 after 100 attempts
Warning: Failed to generate valid solution #160 after 100 attempts
Warning: Failed to generate valid solution #161 after 100 attempts
Warning: Failed to generate valid solution #162 after 100 attempts
Warning: Failed to generate valid solution #163 after 100 attempts
Warning: Failed to generate valid solution #164 after 100 attempts
Warning: Failed to generate valid solution #165 after 100 attempts
Warning: Failed to generate valid solution #166 after 100 attempts
Warning: Failed to generate valid solution #167 after 100 attempts
Warning: Failed to generate valid solution #168 after 100 attempts
Warning: Failed to generate valid solution #169 after 100 attempts
Warning: Failed to generate valid solution #170 after 100 attempts
Warning: Failed to generate valid solution #171 after 100 attempts
Warning: Failed to generate valid solution #172 after 100 attempts
Warning: Failed to generate valid solution #173 after 100 attempts
Warning: Failed to generate valid solution #174 after 100 attempts
Warning: Failed to generate valid solution #175 after 100 attempts
Warning: Failed to generate valid solution #176 after 100 attempts
Warning: Failed to generate valid solution #177 after 100 attempts
Warning: Failed to generate valid solution #178 after 100 attempts
Warning: Failed to generate valid solution #179 after 100 attempts
Warning: Failed to generate valid solution #180 after 100 attempts
Warning: Failed to generate valid solution #181 after 100 attempts
Warning: Failed to generate valid solution #182 after 100 attempts
Warning: Failed to generate valid solution #183 after 100 attempts
Warning: Failed to generate valid solution #184 after 100 attempts
Warning: Failed to generate valid solution #185 after 100 attempts
Warning: Failed to generate valid solution #186 after 100 attempts
Warning: Failed to generate valid solution #187 after 100 attempts
Warning: Failed to generate valid solution #188 after 100 attempts
Warning: Failed to generate valid solution #189 after 100 attempts
Warning: Failed to generate valid solution #190 after 100 attempts
Warning: Failed to generate valid solution #191 after 100 attempts
Warning: Failed to generate valid solution #192 after 100 attempts
Warning: Failed to generate valid solution #193 after 100 attempts
Warning: Failed to generate valid solution #194 after 100 attempts
Warning: Failed to generate valid solution #195 after 100 attempts
Warning: Failed to generate valid solution #196 after 100 attempts
Warning: Failed to generate valid solution #197 after 100 attempts
Warning: Failed to generate valid solution #198 after 100 attempts
Warning: Failed to generate valid solution #199 after 100 attempts
Warning: Failed to generate valid solution #200 after 100 attempts
Warning: Failed to generate valid solution #201 after 100 attempts
Warning: Failed to generate valid solution #202 after 100 attempts
Warning: Failed to generate valid solution #203 after 100 attempts
Warning: Failed to generate valid solution #204 after 100 attempts
Warning: Failed to generate valid solution #205 after 100 attempts
Warning: Failed to generate valid solution #206 after 100 attempts
Warning: Failed to generate valid solution #207 after 100 attempts
Warning: Failed to generate valid solution #208 after 100 attempts
Warning: Failed to generate valid solution #209 after 100 attempts
Warning: Failed to generate valid solution #210 after 100 attempts
Warning: Failed to generate valid solution #211 after 100 attempts
Warning: Failed to generate valid solution #212 after 100 attempts
Warning: Failed to generate valid solution #213 after 100 attempts
Warning: Failed to generate valid solution #214 after 100 attempts
Warning: Failed to generate valid solution #215 after 100 attempts
Warning: Failed to generate valid solution #216 after 100 attempts
Warning: Failed to generate valid solution #217 after 100 attempts
Warning: Failed to generate valid solution #218 after 100 attempts
Warning: Failed to generate valid solution #219 after 100 attempts
Warning: Failed to generate valid solution #220 after 100 attempts
Warning: Failed to generate valid solution #221 after 100 attempts
Warning: Failed to generate valid solution #222 after 100 attempts
Warning: Failed to generate valid solution #223 after 100 attempts
Warning: Failed to generate valid solution #224 after 100 attempts
Warning: Failed to generate valid solution #225 after 100 attempts
Warning: Failed to generate valid solution #226 after 100 attempts
Warning: Failed to generate valid solution #227 after 100 attempts
Warning: Failed to generate valid solution #228 after 100 attempts
Warning: Failed to generate valid solution #229 after 100 attempts
Warning: Failed to generate valid solution #230 after 100 attempts
Warning: Failed to generate valid solution #231 after 100 attempts
Warning: Failed to generate valid solution #232 after 100 attempts
Warning: Failed to generate valid solution #233 after 100 attempts
Warning: Failed to generate valid solution #234 after 100 attempts
Warning: Failed to generate valid solution #235 after 100 attempts
Warning: Failed to generate valid solution #236 after 100 attempts
Warning: Failed to generate valid solution #237 after 100 attempts
Warning: Failed to generate valid solution #238 after 100 attempts
Warning: Failed to generate valid solution #239 after 100 attempts
Warning: Failed to generate valid solution #240 after 100 attempts
Warning: Failed to generate valid solution #241 after 100 attempts
Warning: Failed to generate valid solution #242 after 100 attempts
Warning: Failed to generate valid solution #243 after 100 attempts
Warning: Failed to generate valid solution #244 after 100 attempts
Warning: Failed to generate valid solution #245 after 100 attempts
Warning: Failed to generate valid solution #246 after 100 attempts
Warning: Failed to generate valid solution #247 after 100 attempts
Warning: Failed to generate valid solution #248 after 100 attempts
Warning: Failed to generate valid solution #249 after 100 attempts
Warning: Failed to generate valid solution #250 after 100 attempts
Warning: Failed to generate valid solution #251 after 100 attempts
Warning: Failed to generate valid solution #252 after 100 attempts
Warning: Failed to generate valid solution #253 after 100 attempts
Warning: Failed to generate valid solution #254 after 100 attempts
Warning: Failed to generate valid solution #255 after 100 attempts
Warning: Failed to generate valid solution #256 after 100 attempts
Warning: Failed to generate valid solution #257 after 100 attempts
Warning: Failed to generate valid solution #258 after 100 attempts
Warning: Failed to generate valid solution #259 after 100 attempts
Warning: Failed to generate valid solution #260 after 100 attempts
Warning: Failed to generate valid solution #261 after 100 attempts
Warning: Failed to generate valid solution #262 after 100 attempts
Warning: Failed to generate valid solution #263 after 100 attempts
Warning: Failed to generate valid solution #264 after 100 attempts
Warning: Failed to generate valid solution #265 after 100 attempts
Warning: Failed to generate valid solution #266 after 100 attempts
Warning: Failed to generate valid solution #267 after 100 attempts
Warning: Failed to generate valid solution #268 after 100 attempts
Warning: Failed to generate valid solution #269 after 100 attempts
Warning: Failed to generate valid solution #270 after 100 attempts
Warning: Failed to generate valid solution #271 after 100 attempts
Warning: Failed to generate valid solution #272 after 100 attempts
Warning: Failed to generate valid solution #273 after 100 attempts
