AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 110440
**** CUDD non-modifiable parameters ****
Memory in use: 14554360
Peak number of nodes: 93002
Peak number of live nodes: 80906
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 243332
Number of cache hits: 98071
Number of cache insertions: 149548
Number of cache collisions: 6241
Number of cache deletions: 135343
Cache used slots = 43.26% (expected 3.06%)
Soft limit for cache size: 528384
Number of buckets in unique table: 132096
Used buckets in unique table: 26.82% (expected 26.93%)
Number of BDD and ADD nodes: 60008
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3861
Number of dead ZDD nodes: 0
Total number of nodes allocated: 172716
Total number of nodes reclaimed: 3849
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 12
Time for reordering: 9.55 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 287100, Even paths: 287100
Calculating DP for node: 371 Odd paths: 640668, Even paths: 640668
Calculating DP for node: 298 Odd paths: 640668, Even paths: 640668
Calculating DP for node: 268 Odd paths: 685212, Even paths: 685212
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 640668, Even paths: 640668
Calculating DP for node: 268 Odd paths: 685212, Even paths: 685212
Calculating DP for node: 376 Odd paths: 1.37042e+06, Even paths: 1.37042e+06
Calculating DP for node: 294 Odd paths: 1.37042e+06, Even paths: 1.37042e+06
Calculating DP for node: 264 Odd paths: 1.77062e+06, Even paths: 1.77062e+06
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Calculating DP for node: 294 Odd paths: 1.37042e+06, Even paths: 1.37042e+06
Calculating DP for node: 264 Odd paths: 1.45951e+06, Even paths: 1.45951e+06
Calculating DP for node: 372 Odd paths: 3.23014e+06, Even paths: 3.23014e+06
Calculating DP for node: 296 Odd paths: 3.23014e+06, Even paths: 3.23014e+06
Calculating DP for node: 266 Odd paths: 3.40831e+06, Even paths: 3.40831e+06
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 3.23014e+06, Even paths: 3.23014e+06
Calculating DP for node: 266 Odd paths: 3.40831e+06, Even paths: 3.40831e+06
Calculating DP for node: 374 Odd paths: 6.81662e+06, Even paths: 6.81662e+06
Calculating DP for node: 373 Odd paths: 8.5079e+06, Even paths: 8.5079e+06
Calculating DP for node: 265 Odd paths: 8.5079e+06, Even paths: 8.5079e+06
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 1.20199e+06, Even paths: 1.20199e+06
Calculating DP for node: 373 Odd paths: 8.01862e+06, Even paths: 8.01862e+06
Calculating DP for node: 265 Odd paths: 8.01862e+06, Even paths: 8.01862e+06
Calculating DP for node: 295 Odd paths: 1.65265e+07, Even paths: 1.65265e+07
Calculating DP for node: 375 Odd paths: 1.84412e+07, Even paths: 1.84412e+07
Calculating DP for node: 267 Odd paths: 1.84412e+07, Even paths: 1.84412e+07
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 299 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 269 Odd paths: 16617, Even paths: 16617
Calculating DP for node: 377 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 188 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 189 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 190 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 191 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 192 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 193 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 195 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 194 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 196 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 187 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 186 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 185 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 184 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 183 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 182 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 180 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 181 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 173 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 172 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 174 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 175 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 176 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 177 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 178 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 179 Odd paths: 33147, Even paths: 33147
Calculating DP for node: 370 Odd paths: 44283, Even paths: 44283
Calculating DP for node: 369 Odd paths: 55419, Even paths: 55419
Calculating DP for node: 260 Odd paths: 55419, Even paths: 55419
Calculating DP for node: 290 Odd paths: 66555, Even paths: 66555
Calculating DP for node: 368 Odd paths: 88827, Even paths: 88827
Calculating DP for node: 293 Odd paths: 88827, Even paths: 88827
Calculating DP for node: 263 Odd paths: 111099, Even paths: 111099
Calculating DP for node: 371 Odd paths: 155643, Even paths: 155643
Calculating DP for node: 298 Odd paths: 155643, Even paths: 155643
Calculating DP for node: 268 Odd paths: 200187, Even paths: 200187
Calculating DP for node: 376 Odd paths: 400287, Even paths: 400287
Calculating DP for node: 294 Odd paths: 400287, Even paths: 400287
Calculating DP for node: 264 Odd paths: 489375, Even paths: 489375
Calculating DP for node: 372 Odd paths: 667551, Even paths: 667551
Calculating DP for node: 296 Odd paths: 667551, Even paths: 667551
Calculating DP for node: 266 Odd paths: 845727, Even paths: 845727
Calculating DP for node: 374 Odd paths: 1.20208e+06, Even paths: 1.20208e+06
Calculating DP for node: 373 Odd paths: 1.55843e+06, Even paths: 1.55843e+06
Calculating DP for node: 265 Odd paths: 1.55843e+06, Even paths: 1.55843e+06
Calculating DP for node: 295 Odd paths: 1.91478e+06, Even paths: 1.91478e+06
Calculating DP for node: 375 Odd paths: 1.84413e+07, Even paths: 1.84413e+07
Calculating DP for node: 267 Odd paths: 1.84413e+07, Even paths: 1.84413e+07
Calculating DP for node: 297 Odd paths: 3.68825e+07, Even paths: 3.68825e+07
Calculating DP for node: 253 Odd paths: 3.68825e+07, Even paths: 3.68825e+07
Calculating DP for node: 283 Odd paths: 3.83079e+07, Even paths: 3.83079e+07
Calculating DP for node: 254 Odd paths: 3.83079e+07, Even paths: 3.83079e+07
Calculating DP for node: 284 Odd paths: 4.11587e+07, Even paths: 4.11587e+07
Calculating DP for node: 301 Odd paths: 4.11587e+07, Even paths: 4.11587e+07
Calculating DP for node: 271 Odd paths: 4.86588e+07, Even paths: 4.86588e+07
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 4.11587e+07, Even paths: 4.11587e+07
Calculating DP for node: 271 Odd paths: 4.68604e+07, Even paths: 4.68604e+07
Calculating DP for node: 379 Odd paths: 9.55191e+07, Even paths: 9.55191e+07
Calculating DP for node: 303 Odd paths: 9.55191e+07, Even paths: 9.55191e+07
Calculating DP for node: 273 Odd paths: 1.06922e+08, Even paths: 1.06922e+08
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 9.55191e+07, Even paths: 9.55191e+07
Calculating DP for node: 273 Odd paths: 1.06922e+08, Even paths: 1.06922e+08
Calculating DP for node: 381 Odd paths: 2.13845e+08, Even paths: 2.13845e+08
Calculating DP for node: 380 Odd paths: 2.85861e+08, Even paths: 2.85861e+08
Calculating DP for node: 272 Odd paths: 2.85861e+08, Even paths: 2.85861e+08
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 5.88147e+07, Even paths: 5.88147e+07
Calculating DP for node: 380 Odd paths: 2.72659e+08, Even paths: 2.72659e+08
Calculating DP for node: 272 Odd paths: 2.72659e+08, Even paths: 2.72659e+08
Calculating DP for node: 302 Odd paths: 5.58521e+08, Even paths: 5.58521e+08
Calculating DP for node: 304 Odd paths: 5.58521e+08, Even paths: 5.58521e+08
Calculating DP for node: 274 Odd paths: 6.62948e+08, Even paths: 6.62948e+08
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 5.58521e+08, Even paths: 5.58521e+08
Calculating DP for node: 274 Odd paths: 6.04134e+08, Even paths: 6.04134e+08
Calculating DP for node: 382 Odd paths: 1.26708e+09, Even paths: 1.26708e+09
Calculating DP for node: 306 Odd paths: 1.26708e+09, Even paths: 1.26708e+09
Calculating DP for node: 276 Odd paths: 1.35831e+09, Even paths: 1.35831e+09
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Calculating DP for node: 370 Odd paths: 55332, Even paths: 55332
Calculating DP for node: 369 Odd paths: 121452, Even paths: 121452
Calculating DP for node: 260 Odd paths: 121452, Even paths: 121452
Calculating DP for node: 290 Odd paths: 165996, Even paths: 165996
Calculating DP for node: 368 Odd paths: 309372, Even paths: 309372
Calculating DP for node: 293 Odd paths: 309372, Even paths: 309372
Calculating DP for node: 263 Odd paths: 420732, Even paths: 420732
Calculating DP for node: 371 Odd paths: 774300, Even paths: 774300
Calculating DP for node: 298 Odd paths: 774300, Even paths: 774300
Calculating DP for node: 268 Odd paths: 1.04156e+06, Even paths: 1.04156e+06
Calculating DP for node: 376 Odd paths: 1.72678e+06, Even paths: 1.72678e+06
Calculating DP for node: 294 Odd paths: 1.72678e+06, Even paths: 1.72678e+06
Calculating DP for node: 264 Odd paths: 2.35039e+06, Even paths: 2.35039e+06
Calculating DP for node: 372 Odd paths: 4.12102e+06, Even paths: 4.12102e+06
Calculating DP for node: 296 Odd paths: 4.12102e+06, Even paths: 4.12102e+06
Calculating DP for node: 266 Odd paths: 5.54642e+06, Even paths: 5.54642e+06
Calculating DP for node: 374 Odd paths: 8.95474e+06, Even paths: 8.95474e+06
Calculating DP for node: 373 Odd paths: 1.0646e+07, Even paths: 1.0646e+07
Calculating DP for node: 265 Odd paths: 1.0646e+07, Even paths: 1.0646e+07
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 3.69646e+06, Even paths: 3.69646e+06
Calculating DP for node: 373 Odd paths: 1.05131e+07, Even paths: 1.05131e+07
Calculating DP for node: 265 Odd paths: 1.05131e+07, Even paths: 1.05131e+07
Calculating DP for node: 295 Odd paths: 2.11591e+07, Even paths: 2.11591e+07
Calculating DP for node: 375 Odd paths: 2.30738e+07, Even paths: 2.30738e+07
Calculating DP for node: 267 Odd paths: 2.30738e+07, Even paths: 2.30738e+07
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
