AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 48400
**** CUDD non-modifiable parameters ****
Memory in use: 12551320
Peak number of nodes: 30660
Peak number of live nodes: 29024
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 102627
Number of cache hits: 41872
Number of cache insertions: 68408
Number of cache collisions: 1908
Number of cache deletions: 44144
Cache used slots = 22.90% (expected 8.54%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 16.38% (expected 16.34%)
Number of BDD and ADD nodes: 29025
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1
Number of dead ZDD nodes: 0
Total number of nodes allocated: 46629
Total number of nodes reclaimed: 28521
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.40 sec
Node 255 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Calculating DP for node: 491 Odd paths: 4.22212e+16, Even paths: 6.33319e+16
Calculating DP for node: 490 Odd paths: 8.44425e+16, Even paths: 8.44425e+16
Calculating DP for node: 489 Odd paths: 1.05553e+17, Even paths: 1.26664e+17
Calculating DP for node: 493 Odd paths: 1.47774e+17, Even paths: 1.47774e+17
Calculating DP for node: 492 Odd paths: 1.68885e+17, Even paths: 1.89996e+17
Calculating DP for node: 495 Odd paths: 2.11106e+17, Even paths: 2.11106e+17
Calculating DP for node: 494 Odd paths: 2.32217e+17, Even paths: 2.53327e+17
Calculating DP for node: 497 Odd paths: 2.74438e+17, Even paths: 2.74438e+17
Calculating DP for node: 496 Odd paths: 2.95549e+17, Even paths: 3.16659e+17
Calculating DP for node: 499 Odd paths: 3.3777e+17, Even paths: 3.3777e+17
Calculating DP for node: 498 Odd paths: 3.58881e+17, Even paths: 3.79991e+17
Calculating DP for node: 501 Odd paths: 4.01102e+17, Even paths: 4.01102e+17
Calculating DP for node: 500 Odd paths: 4.22212e+17, Even paths: 4.43323e+17
Calculating DP for node: 503 Odd paths: 4.64434e+17, Even paths: 4.64434e+17
Calculating DP for node: 502 Odd paths: 4.85544e+17, Even paths: 5.06655e+17
Calculating DP for node: 505 Odd paths: 5.27766e+17, Even paths: 5.27766e+17
Calculating DP for node: 504 Odd paths: 5.48876e+17, Even paths: 5.69987e+17
Calculating DP for node: 461 Odd paths: 5.91097e+17, Even paths: 5.48876e+17
Calculating DP for node: 464 Odd paths: 5.69987e+17, Even paths: 5.91097e+17
Calculating DP for node: 465 Odd paths: 6.12208e+17, Even paths: 5.69987e+17
Calculating DP for node: 467 Odd paths: 5.91097e+17, Even paths: 6.12208e+17
Calculating DP for node: 466 Odd paths: 6.33319e+17, Even paths: 5.91097e+17
Calculating DP for node: 470 Odd paths: 6.12208e+17, Even paths: 6.33319e+17
Calculating DP for node: 471 Odd paths: 6.54429e+17, Even paths: 6.12208e+17
Calculating DP for node: 468 Odd paths: 6.33319e+17, Even paths: 6.54429e+17
Calculating DP for node: 469 Odd paths: 6.7554e+17, Even paths: 6.33319e+17
Calculating DP for node: 473 Odd paths: 6.54429e+17, Even paths: 6.7554e+17
Calculating DP for node: 472 Odd paths: 6.96651e+17, Even paths: 6.54429e+17
Calculating DP for node: 475 Odd paths: 6.7554e+17, Even paths: 6.96651e+17
Calculating DP for node: 474 Odd paths: 7.17761e+17, Even paths: 6.7554e+17
Calculating DP for node: 477 Odd paths: 6.96651e+17, Even paths: 7.17761e+17
Calculating DP for node: 476 Odd paths: 7.38872e+17, Even paths: 6.96651e+17
Calculating DP for node: 478 Odd paths: 7.17761e+17, Even paths: 7.38872e+17
Calculating DP for node: 479 Odd paths: 7.59982e+17, Even paths: 7.17761e+17
Calculating DP for node: 481 Odd paths: 7.38872e+17, Even paths: 7.59982e+17
Calculating DP for node: 480 Odd paths: 7.81093e+17, Even paths: 7.38872e+17
Calculating DP for node: 483 Odd paths: 7.59982e+17, Even paths: 7.81093e+17
Calculating DP for node: 482 Odd paths: 8.02204e+17, Even paths: 7.59982e+17
Calculating DP for node: 485 Odd paths: 7.81093e+17, Even paths: 8.02204e+17
Calculating DP for node: 484 Odd paths: 8.23314e+17, Even paths: 7.81093e+17
Calculating DP for node: 487 Odd paths: 8.02204e+17, Even paths: 8.23314e+17
Calculating DP for node: 486 Odd paths: 8.44425e+17, Even paths: 8.02204e+17
Calculating DP for node: 488 Odd paths: 8.23314e+17, Even paths: 8.44425e+17
Node 488 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 0, Even paths: 3.07863e+14
Calculating DP for node: 352 Odd paths: 0, Even paths: 6.15727e+14
Calculating DP for node: 353 Odd paths: 0, Even paths: 6.15727e+14
Calculating DP for node: 151 Odd paths: 0, Even paths: 1.23145e+15
Calculating DP for node: 379 Odd paths: 0, Even paths: 1.23145e+15
Calculating DP for node: 177 Odd paths: 0, Even paths: 2.46291e+15
Calculating DP for node: 364 Odd paths: 0, Even paths: 2.46291e+15
Calculating DP for node: 162 Odd paths: 0, Even paths: 4.92581e+15
Calculating DP for node: 365 Odd paths: 0, Even paths: 4.92581e+15
Calculating DP for node: 163 Odd paths: 0, Even paths: 9.85162e+15
Calculating DP for node: 378 Odd paths: 0, Even paths: 9.85162e+15
Calculating DP for node: 176 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 34 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 35 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 33 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 32 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 30 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 31 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 28 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 29 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 26 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 27 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 24 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 25 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 22 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 23 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 20 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 21 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 18 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 19 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 16 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 17 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 14 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 15 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 12 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 10 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 11 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 8 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 9 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 13 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 6 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 7 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 4 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 5 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 2 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 3 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 0 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 1 Odd paths: 0, Even paths: 1.97032e+16
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 463 not found in dp, calculating...
Calculating DP for node: 463 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 462 Odd paths: 1.97032e+16, Even paths: 1.97032e+16
Calculating DP for node: 460 Odd paths: 3.94065e+16, Even paths: 1.97032e+16
Node 505 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Calculating DP for node: 491 Odd paths: 3.94065e+16, Even paths: 5.91097e+16
Calculating DP for node: 490 Odd paths: 7.8813e+16, Even paths: 7.8813e+16
Calculating DP for node: 489 Odd paths: 9.85162e+16, Even paths: 1.18219e+17
Calculating DP for node: 493 Odd paths: 1.37923e+17, Even paths: 1.37923e+17
Calculating DP for node: 492 Odd paths: 1.57626e+17, Even paths: 1.77329e+17
Calculating DP for node: 495 Odd paths: 1.97032e+17, Even paths: 1.97032e+17
Calculating DP for node: 494 Odd paths: 2.16736e+17, Even paths: 2.36439e+17
Calculating DP for node: 497 Odd paths: 2.56142e+17, Even paths: 2.56142e+17
Calculating DP for node: 496 Odd paths: 2.75845e+17, Even paths: 2.95549e+17
Calculating DP for node: 499 Odd paths: 3.15252e+17, Even paths: 3.15252e+17
Calculating DP for node: 498 Odd paths: 3.34955e+17, Even paths: 3.54658e+17
Calculating DP for node: 501 Odd paths: 3.74362e+17, Even paths: 3.74362e+17
Calculating DP for node: 500 Odd paths: 3.94065e+17, Even paths: 4.13768e+17
Calculating DP for node: 503 Odd paths: 4.33471e+17, Even paths: 4.33471e+17
Calculating DP for node: 502 Odd paths: 4.53175e+17, Even paths: 4.72878e+17
Calculating DP for node: 505 Odd paths: 4.92581e+17, Even paths: 4.92581e+17
Calculating DP for node: 504 Odd paths: 5.12284e+17, Even paths: 5.31988e+17
Calculating DP for node: 461 Odd paths: 5.51691e+17, Even paths: 5.12284e+17
Calculating DP for node: 464 Odd paths: 5.31988e+17, Even paths: 5.51691e+17
Calculating DP for node: 465 Odd paths: 5.71394e+17, Even paths: 5.31988e+17
Calculating DP for node: 467 Odd paths: 5.51691e+17, Even paths: 5.71394e+17
Calculating DP for node: 466 Odd paths: 5.91097e+17, Even paths: 5.51691e+17
Calculating DP for node: 470 Odd paths: 5.71394e+17, Even paths: 5.91097e+17
Calculating DP for node: 471 Odd paths: 6.10801e+17, Even paths: 5.71394e+17
Calculating DP for node: 468 Odd paths: 5.91097e+17, Even paths: 6.10801e+17
Calculating DP for node: 469 Odd paths: 6.30504e+17, Even paths: 5.91097e+17
Calculating DP for node: 473 Odd paths: 6.10801e+17, Even paths: 6.30504e+17
Calculating DP for node: 472 Odd paths: 6.50207e+17, Even paths: 6.10801e+17
Calculating DP for node: 475 Odd paths: 6.30504e+17, Even paths: 6.50207e+17
Calculating DP for node: 474 Odd paths: 6.6991e+17, Even paths: 6.30504e+17
Calculating DP for node: 477 Odd paths: 6.50207e+17, Even paths: 6.6991e+17
Calculating DP for node: 476 Odd paths: 6.89614e+17, Even paths: 6.50207e+17
Calculating DP for node: 478 Odd paths: 6.6991e+17, Even paths: 6.89614e+17
Calculating DP for node: 479 Odd paths: 7.09317e+17, Even paths: 6.6991e+17
Calculating DP for node: 481 Odd paths: 6.89614e+17, Even paths: 7.09317e+17
Calculating DP for node: 480 Odd paths: 7.2902e+17, Even paths: 6.89614e+17
Calculating DP for node: 483 Odd paths: 7.09317e+17, Even paths: 7.2902e+17
Calculating DP for node: 482 Odd paths: 7.48723e+17, Even paths: 7.09317e+17
Calculating DP for node: 485 Odd paths: 7.2902e+17, Even paths: 7.48723e+17
Calculating DP for node: 484 Odd paths: 7.68427e+17, Even paths: 7.2902e+17
Calculating DP for node: 487 Odd paths: 7.48723e+17, Even paths: 7.68427e+17
Calculating DP for node: 486 Odd paths: 7.8813e+17, Even paths: 7.48723e+17
Calculating DP for node: 488 Odd paths: 7.68427e+17, Even paths: 7.8813e+17
Calculating DP for node: 458 Odd paths: 1.63255e+18, Even paths: 1.59174e+18
Node 458 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 0, Even paths: 3.07863e+14
Calculating DP for node: 352 Odd paths: 0, Even paths: 6.15727e+14
Calculating DP for node: 353 Odd paths: 0, Even paths: 6.15727e+14
Calculating DP for node: 151 Odd paths: 0, Even paths: 1.23145e+15
Calculating DP for node: 379 Odd paths: 0, Even paths: 1.23145e+15
Calculating DP for node: 177 Odd paths: 0, Even paths: 2.46291e+15
Calculating DP for node: 364 Odd paths: 0, Even paths: 2.46291e+15
Calculating DP for node: 162 Odd paths: 0, Even paths: 4.92581e+15
Calculating DP for node: 365 Odd paths: 0, Even paths: 4.92581e+15
Calculating DP for node: 163 Odd paths: 0, Even paths: 9.85162e+15
Calculating DP for node: 378 Odd paths: 0, Even paths: 9.85162e+15
Calculating DP for node: 176 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 34 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 35 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 33 Odd paths: 1.97032e+16, Even paths: 0
Calculating DP for node: 32 Odd paths: 0, Even paths: 1.97032e+16
Calculating DP for node: 30 Odd paths: 1.97032e+16, Even paths: 0
