AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 42460
**** CUDD non-modifiable parameters ****
Memory in use: 12733720
Peak number of nodes: 49056
Peak number of live nodes: 40444
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 196699
Number of cache hits: 95843
Number of cache insertions: 101638
Number of cache collisions: 2387
Number of cache deletions: 97734
Cache used slots = 32.08% (expected 0.58%)
Soft limit for cache size: 320512
Number of buckets in unique table: 80128
Used buckets in unique table: 17.58% (expected 17.68%)
Number of BDD and ADD nodes: 21568
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1231
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120072
Total number of nodes reclaimed: 4879
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 2.66 sec
Node 268 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1.48059e+13, Even paths: 1.48059e+13
Calculating DP for node: 277 Odd paths: 1.48059e+13, Even paths: 1.48059e+13
Calculating DP for node: 276 Odd paths: 5.92237e+13, Even paths: 5.92237e+13
Calculating DP for node: 227 Odd paths: 8.88356e+13, Even paths: 8.88356e+13
Calculating DP for node: 243 Odd paths: 2.36895e+14, Even paths: 2.36895e+14
Calculating DP for node: 224 Odd paths: 2.87658e+14, Even paths: 2.87658e+14
Node 224 not found in dp, calculating...
Calculating DP for node: 224 Odd paths: 2.87658e+14, Even paths: 2.87658e+14
Calculating DP for node: 8 Odd paths: 5.75316e+14, Even paths: 5.75316e+14
Calculating DP for node: 278 Odd paths: 1.18659e+15, Even paths: 1.18659e+15
Calculating DP for node: 228 Odd paths: 1.40233e+15, Even paths: 1.40233e+15
Calculating DP for node: 9 Odd paths: 1.75662e+15, Even paths: 1.75662e+15
Node 9 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 1.24793e+14, Even paths: 1.24793e+14
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 1.61808e+14, Even paths: 1.61808e+14
Calculating DP for node: 278 Odd paths: 2.86601e+14, Even paths: 2.86601e+14
Calculating DP for node: 228 Odd paths: 5.73201e+14, Even paths: 5.73201e+14
Calculating DP for node: 9 Odd paths: 1.75979e+15, Even paths: 1.75979e+15
Calculating DP for node: 279 Odd paths: 3.51641e+15, Even paths: 3.51641e+15
Calculating DP for node: 280 Odd paths: 3.86752e+15, Even paths: 3.86752e+15
Node 279 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 278 not found in dp, calculating...
Calculating DP for node: 278 Odd paths: 1.04699e+14, Even paths: 1.04699e+14
Calculating DP for node: 228 Odd paths: 1.23735e+14, Even paths: 1.23735e+14
Node 228 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 222 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 221 Odd paths: 8.46053e+12, Even paths: 8.46053e+12
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 222 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 221 Odd paths: 8.46053e+12, Even paths: 8.46053e+12
Calculating DP for node: 5 Odd paths: 1.69211e+13, Even paths: 1.69211e+13
Calculating DP for node: 223 Odd paths: 2.53816e+13, Even paths: 2.53816e+13
Calculating DP for node: 7 Odd paths: 3.27846e+13, Even paths: 3.27846e+13
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 222 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 221 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 5 Odd paths: 6.3454e+12, Even paths: 6.3454e+12
Calculating DP for node: 223 Odd paths: 9.5181e+12, Even paths: 9.5181e+12
Calculating DP for node: 7 Odd paths: 1.69211e+13, Even paths: 1.69211e+13
Calculating DP for node: 227 Odd paths: 4.97056e+13, Even paths: 4.97056e+13
Node 227 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 222 Odd paths: 5.28783e+12, Even paths: 5.28783e+12
Calculating DP for node: 221 Odd paths: 1.05757e+13, Even paths: 1.05757e+13
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Calculating DP for node: 221 Odd paths: 1.48059e+13, Even paths: 1.48059e+13
Calculating DP for node: 5 Odd paths: 2.53816e+13, Even paths: 2.53816e+13
Calculating DP for node: 223 Odd paths: 3.80724e+13, Even paths: 3.80724e+13
Calculating DP for node: 7 Odd paths: 6.76843e+13, Even paths: 6.76843e+13
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.69211e+13, Even paths: 1.69211e+13
Calculating DP for node: 223 Odd paths: 2.53816e+13, Even paths: 2.53816e+13
Calculating DP for node: 7 Odd paths: 5.49935e+13, Even paths: 5.49935e+13
Calculating DP for node: 227 Odd paths: 1.22678e+14, Even paths: 1.22678e+14
Calculating DP for node: 243 Odd paths: 1.72383e+14, Even paths: 1.72383e+14
Calculating DP for node: 224 Odd paths: 2.21031e+14, Even paths: 2.21031e+14
Calculating DP for node: 8 Odd paths: 3.28903e+14, Even paths: 3.28903e+14
Node 278 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 221 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 5 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 223 Odd paths: 6.3454e+12, Even paths: 6.3454e+12
Calculating DP for node: 7 Odd paths: 1.37484e+13, Even paths: 1.37484e+13
Calculating DP for node: 277 Odd paths: 1.37484e+13, Even paths: 1.37484e+13
Calculating DP for node: 276 Odd paths: 3.06694e+13, Even paths: 3.06694e+13
Calculating DP for node: 227 Odd paths: 6.3454e+13, Even paths: 6.3454e+13
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 222 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 221 Odd paths: 6.3454e+12, Even paths: 6.3454e+12
Calculating DP for node: 5 Odd paths: 1.26908e+13, Even paths: 1.26908e+13
Calculating DP for node: 223 Odd paths: 1.90362e+13, Even paths: 1.90362e+13
Calculating DP for node: 7 Odd paths: 4.12451e+13, Even paths: 4.12451e+13
Calculating DP for node: 277 Odd paths: 9.62386e+13, Even paths: 9.62386e+13
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 222 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 221 Odd paths: 8.46053e+12, Even paths: 8.46053e+12
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 221 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 5 Odd paths: 1.26908e+13, Even paths: 1.26908e+13
Calculating DP for node: 223 Odd paths: 1.90362e+13, Even paths: 1.90362e+13
Calculating DP for node: 7 Odd paths: 4.12451e+13, Even paths: 4.12451e+13
Calculating DP for node: 277 Odd paths: 4.12451e+13, Even paths: 4.12451e+13
Calculating DP for node: 276 Odd paths: 1.37484e+14, Even paths: 1.37484e+14
Calculating DP for node: 227 Odd paths: 2.05168e+14, Even paths: 2.05168e+14
Calculating DP for node: 243 Odd paths: 2.68622e+14, Even paths: 2.68622e+14
Calculating DP for node: 224 Odd paths: 3.39479e+14, Even paths: 3.39479e+14
Calculating DP for node: 8 Odd paths: 6.45116e+14, Even paths: 6.45116e+14
Node 8 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 222 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 221 Odd paths: 6.3454e+12, Even paths: 6.3454e+12
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 221 Odd paths: 6.3454e+12, Even paths: 6.3454e+12
Calculating DP for node: 5 Odd paths: 1.26908e+13, Even paths: 1.26908e+13
Calculating DP for node: 223 Odd paths: 1.90362e+13, Even paths: 1.90362e+13
Calculating DP for node: 7 Odd paths: 3.38421e+13, Even paths: 3.38421e+13
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 222 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 221 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 5 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Calculating DP for node: 223 Odd paths: 1.05757e+13, Even paths: 1.05757e+13
Calculating DP for node: 7 Odd paths: 1.79786e+13, Even paths: 1.79786e+13
Calculating DP for node: 277 Odd paths: 5.18208e+13, Even paths: 5.18208e+13
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 222 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 221 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 222 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 221 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 5 Odd paths: 8.46053e+12, Even paths: 8.46053e+12
Calculating DP for node: 223 Odd paths: 1.26908e+13, Even paths: 1.26908e+13
Calculating DP for node: 7 Odd paths: 2.00938e+13, Even paths: 2.00938e+13
Calculating DP for node: 277 Odd paths: 2.00938e+13, Even paths: 2.00938e+13
Calculating DP for node: 276 Odd paths: 7.19145e+13, Even paths: 7.19145e+13
Calculating DP for node: 227 Odd paths: 1.02584e+14, Even paths: 1.02584e+14
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.58635e+13, Even paths: 1.58635e+13
Calculating DP for node: 223 Odd paths: 2.22089e+13, Even paths: 2.22089e+13
Calculating DP for node: 7 Odd paths: 4.44178e+13, Even paths: 4.44178e+13
Calculating DP for node: 277 Odd paths: 1.12102e+14, Even paths: 1.12102e+14
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 5.28783e+12, Even paths: 5.28783e+12
Calculating DP for node: 221 Odd paths: 1.05757e+13, Even paths: 1.05757e+13
Calculating DP for node: 5 Odd paths: 1.90362e+13, Even paths: 1.90362e+13
Calculating DP for node: 223 Odd paths: 2.85543e+13, Even paths: 2.85543e+13
Calculating DP for node: 7 Odd paths: 5.07632e+13, Even paths: 5.07632e+13
Calculating DP for node: 277 Odd paths: 5.07632e+13, Even paths: 5.07632e+13
Calculating DP for node: 276 Odd paths: 1.62865e+14, Even paths: 1.62865e+14
Calculating DP for node: 227 Odd paths: 3.00349e+14, Even paths: 3.00349e+14
Calculating DP for node: 243 Odd paths: 4.02933e+14, Even paths: 4.02933e+14
Calculating DP for node: 224 Odd paths: 5.13977e+14, Even paths: 5.13977e+14
Calculating DP for node: 8 Odd paths: 8.01635e+14, Even paths: 8.01635e+14
Calculating DP for node: 278 Odd paths: 1.44675e+15, Even paths: 1.44675e+15
Calculating DP for node: 228 Odd paths: 1.77565e+15, Even paths: 1.77565e+15
Calculating DP for node: 9 Odd paths: 1.89939e+15, Even paths: 1.89939e+15
Node 9 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 224 not found in dp, calculating...
Calculating DP for node: 224 Odd paths: 3.39479e+14, Even paths: 3.39479e+14
Calculating DP for node: 8 Odd paths: 6.45116e+14, Even paths: 6.45116e+14
Node 8 not found in dp, calculating...
Node 224 not found in dp, calculating...
Calculating DP for node: 224 Odd paths: 5.13977e+14, Even paths: 5.13977e+14
Calculating DP for node: 8 Odd paths: 8.01635e+14, Even paths: 8.01635e+14
Calculating DP for node: 278 Odd paths: 1.44675e+15, Even paths: 1.44675e+15
Calculating DP for node: 228 Odd paths: 2.8935e+15, Even paths: 2.8935e+15
Calculating DP for node: 9 Odd paths: 2.9982e+15, Even paths: 2.9982e+15
Calculating DP for node: 279 Odd paths: 4.89759e+15, Even paths: 4.89759e+15
Calculating DP for node: 229 Odd paths: 8.76511e+15, Even paths: 8.76511e+15
Calculating DP for node: 28 Odd paths: 1.16868e+16, Even paths: 1.16868e+16
Calculating DP for node: 108 Odd paths: 1.46085e+16, Even paths: 1.46085e+16
Calculating DP for node: 206 Odd paths: 1.46085e+16, Even paths: 1.46085e+16
Node 210 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 2.9217e+15, Even paths: 2.9217e+15
Calculating DP for node: 207 Odd paths: 5.84341e+15, Even paths: 5.84341e+15
Calculating DP for node: 208 Odd paths: 8.76511e+15, Even paths: 8.76511e+15
Calculating DP for node: 209 Odd paths: 1.16868e+16, Even paths: 1.16868e+16
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 8.76511e+15, Even paths: 8.76511e+15
Calculating DP for node: 207 Odd paths: 1.16868e+16, Even paths: 1.16868e+16
Calculating DP for node: 208 Odd paths: 2.33736e+16, Even paths: 2.33736e+16
Calculating DP for node: 209 Odd paths: 3.50604e+16, Even paths: 3.50604e+16
Calculating DP for node: 108 Odd paths: 4.67473e+16, Even paths: 4.67473e+16
Calculating DP for node: 206 Odd paths: 4.67473e+16, Even paths: 4.67473e+16
Calculating DP for node: 210 Odd paths: 6.13558e+16, Even paths: 6.13558e+16
Calculating DP for node: 211 Odd paths: 7.59643e+16, Even paths: 7.59643e+16
Node 261 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 2.9217e+15, Even paths: 2.9217e+15
Calculating DP for node: 263 Odd paths: 5.84341e+15, Even paths: 5.84341e+15
Calculating DP for node: 265 Odd paths: 8.76511e+15, Even paths: 8.76511e+15
Calculating DP for node: 262 Odd paths: 1.16868e+16, Even paths: 1.16868e+16
Node 262 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 1.16868e+16, Even paths: 1.16868e+16
Calculating DP for node: 263 Odd paths: 2.33736e+16, Even paths: 2.33736e+16
Calculating DP for node: 265 Odd paths: 3.50604e+16, Even paths: 3.50604e+16
Calculating DP for node: 262 Odd paths: 4.67473e+16, Even paths: 4.67473e+16
Calculating DP for node: 108 Odd paths: 5.84341e+16, Even paths: 5.84341e+16
