AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.60092e+13, Even paths: 1.60087e+13
Calculating DP for node: 470 Odd paths: 1.72404e+13, Even paths: 1.72404e+13
Calculating DP for node: 244 Odd paths: 1.72404e+13, Even paths: 1.72404e+13
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 6.86613e+12, Even paths: 6.86594e+12
Calculating DP for node: 470 Odd paths: 7.39419e+12, Even paths: 7.39419e+12
Calculating DP for node: 244 Odd paths: 3.20287e+13, Even paths: 3.20287e+13
Calculating DP for node: 115 Odd paths: 4.92691e+13, Even paths: 4.92691e+13
Calculating DP for node: 471 Odd paths: 5.2789e+13, Even paths: 5.27877e+13
Calculating DP for node: 245 Odd paths: 8.71194e+13, Even paths: 8.71215e+13
Calculating DP for node: 116 Odd paths: 1.0576e+14, Even paths: 1.05758e+14
Calculating DP for node: 117 Odd paths: 1.05758e+14, Even paths: 1.05761e+14
Calculating DP for node: 118 Odd paths: 1.05761e+14, Even paths: 1.05759e+14
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.72405e+13, Even paths: 1.72405e+13
Calculating DP for node: 471 Odd paths: 1.84722e+13, Even paths: 1.84717e+13
Calculating DP for node: 245 Odd paths: 1.84718e+13, Even paths: 1.84723e+13
Calculating DP for node: 116 Odd paths: 1.84723e+13, Even paths: 1.84719e+13
Calculating DP for node: 117 Odd paths: 1.84719e+13, Even paths: 1.84724e+13
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 3.20287e+13, Even paths: 3.20287e+13
Calculating DP for node: 471 Odd paths: 3.43169e+13, Even paths: 3.43161e+13
Calculating DP for node: 245 Odd paths: 8.71038e+13, Even paths: 8.71059e+13
Calculating DP for node: 116 Odd paths: 8.71059e+13, Even paths: 8.71038e+13
Calculating DP for node: 117 Odd paths: 8.71039e+13, Even paths: 8.7106e+13
Calculating DP for node: 118 Odd paths: 1.05578e+14, Even paths: 1.05576e+14
Calculating DP for node: 246 Odd paths: 2.11335e+14, Even paths: 2.1134e+14
Calculating DP for node: 472 Odd paths: 2.25426e+14, Even paths: 2.25426e+14
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.05578e+14, Even paths: 1.05576e+14
Calculating DP for node: 117 Odd paths: 1.05576e+14, Even paths: 1.05578e+14
Calculating DP for node: 118 Odd paths: 1.05578e+14, Even paths: 1.05576e+14
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 1.05576e+14, Even paths: 1.05578e+14
Calculating DP for node: 118 Odd paths: 1.05578e+14, Even paths: 1.05576e+14
Calculating DP for node: 246 Odd paths: 2.11151e+14, Even paths: 2.11157e+14
Calculating DP for node: 472 Odd paths: 2.25231e+14, Even paths: 2.25231e+14
Calculating DP for node: 247 Odd paths: 4.50657e+14, Even paths: 4.50657e+14
Calculating DP for node: 473 Odd paths: 4.78829e+14, Even paths: 4.78818e+14
Calculating DP for node: 119 Odd paths: 4.78819e+14, Even paths: 4.78829e+14
Calculating DP for node: 120 Odd paths: 4.7883e+14, Even paths: 4.7882e+14
Calculating DP for node: 121 Odd paths: 4.78821e+14, Even paths: 4.78831e+14
Calculating DP for node: 122 Odd paths: 4.78832e+14, Even paths: 4.78821e+14
Calculating DP for node: 123 Odd paths: 4.78822e+14, Even paths: 4.78832e+14
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 4.78832e+14, Even paths: 4.78822e+14
Calculating DP for node: 48 Odd paths: 9.57654e+14, Even paths: 9.57654e+14
Calculating DP for node: 46 Odd paths: 1.43649e+15, Even paths: 1.43648e+15
Calculating DP for node: 45 Odd paths: 1.91531e+15, Even paths: 1.91531e+15
Calculating DP for node: 44 Odd paths: 2.39414e+15, Even paths: 2.39413e+15
Calculating DP for node: 43 Odd paths: 2.87296e+15, Even paths: 2.87296e+15
Calculating DP for node: 42 Odd paths: 3.3518e+15, Even paths: 3.35179e+15
Calculating DP for node: 41 Odd paths: 3.83062e+15, Even paths: 3.83062e+15
Calculating DP for node: 49 Odd paths: 4.30945e+15, Even paths: 4.30944e+15
Calculating DP for node: 50 Odd paths: 4.78827e+15, Even paths: 4.78827e+15
Calculating DP for node: 51 Odd paths: 5.2671e+15, Even paths: 5.26709e+15
Calculating DP for node: 52 Odd paths: 5.74593e+15, Even paths: 5.74593e+15
Calculating DP for node: 54 Odd paths: 6.22476e+15, Even paths: 6.22475e+15
Calculating DP for node: 53 Odd paths: 6.70358e+15, Even paths: 6.70358e+15
Calculating DP for node: 55 Odd paths: 7.18241e+15, Even paths: 7.1824e+15
Calculating DP for node: 457 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 301 Odd paths: 1.52098e+16, Even paths: 1.52098e+16
Calculating DP for node: 459 Odd paths: 1.56323e+16, Even paths: 1.56323e+16
Calculating DP for node: 300 Odd paths: 3.12646e+16, Even paths: 3.12646e+16
Calculating DP for node: 299 Odd paths: 6.25292e+16, Even paths: 6.25292e+16
Calculating DP for node: 298 Odd paths: 1.25058e+17, Even paths: 1.25058e+17
Calculating DP for node: 297 Odd paths: 2.50117e+17, Even paths: 2.50117e+17
Calculating DP for node: 296 Odd paths: 5.00233e+17, Even paths: 5.00234e+17
Calculating DP for node: 454 Odd paths: 5.00656e+17, Even paths: 5.00656e+17
Node 454 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Calculating DP for node: 300 Odd paths: 1.60548e+16, Even paths: 1.60548e+16
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Calculating DP for node: 300 Odd paths: 2.36597e+16, Even paths: 2.36597e+16
Calculating DP for node: 299 Odd paths: 3.97145e+16, Even paths: 3.97145e+16
Node 299 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Calculating DP for node: 300 Odd paths: 2.36597e+16, Even paths: 2.36597e+16
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Calculating DP for node: 300 Odd paths: 1.60548e+16, Even paths: 1.60548e+16
Calculating DP for node: 299 Odd paths: 3.97145e+16, Even paths: 3.97145e+16
Calculating DP for node: 298 Odd paths: 7.9429e+16, Even paths: 7.9429e+16
Calculating DP for node: 297 Odd paths: 2.04487e+17, Even paths: 2.04487e+17
Calculating DP for node: 296 Odd paths: 4.54604e+17, Even paths: 4.54604e+17
Calculating DP for node: 454 Odd paths: 4.58829e+17, Even paths: 4.58829e+17
Calculating DP for node: 295 Odd paths: 9.59485e+17, Even paths: 9.59485e+17
Calculating DP for node: 453 Odd paths: 9.64133e+17, Even paths: 9.64132e+17
Node 453 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Calculating DP for node: 300 Odd paths: 1.60548e+16, Even paths: 1.60548e+16
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Calculating DP for node: 300 Odd paths: 2.36597e+16, Even paths: 2.36597e+16
Calculating DP for node: 299 Odd paths: 3.97145e+16, Even paths: 3.97145e+16
Node 299 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Calculating DP for node: 300 Odd paths: 2.36597e+16, Even paths: 2.36597e+16
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 459 Odd paths: 8.02739e+15, Even paths: 8.0274e+15
Calculating DP for node: 300 Odd paths: 1.60548e+16, Even paths: 1.60548e+16
Calculating DP for node: 299 Odd paths: 3.97145e+16, Even paths: 3.97145e+16
Calculating DP for node: 298 Odd paths: 7.9429e+16, Even paths: 7.9429e+16
Calculating DP for node: 297 Odd paths: 2.04487e+17, Even paths: 2.04487e+17
Calculating DP for node: 296 Odd paths: 4.54604e+17, Even paths: 4.54604e+17
Calculating DP for node: 454 Odd paths: 4.58829e+17, Even paths: 4.58829e+17
Calculating DP for node: 295 Odd paths: 9.17658e+17, Even paths: 9.17658e+17
Calculating DP for node: 453 Odd paths: 9.21883e+17, Even paths: 9.21883e+17
Calculating DP for node: 294 Odd paths: 1.88602e+18, Even paths: 1.88602e+18
Calculating DP for node: 474 Odd paths: 1.89489e+18, Even paths: 1.89489e+18
Calculating DP for node: 475 Odd paths: 1.90376e+18, Even paths: 1.90376e+18
Calculating DP for node: 476 Odd paths: 1.91263e+18, Even paths: 1.91263e+18
Calculating DP for node: 477 Odd paths: 1.9215e+18, Even paths: 1.92151e+18
Calculating DP for node: 478 Odd paths: 1.93038e+18, Even paths: 1.93038e+18
Calculating DP for node: 479 Odd paths: 1.93925e+18, Even paths: 1.93925e+18
Calculating DP for node: 480 Odd paths: 1.94812e+18, Even paths: 1.94812e+18
Calculating DP for node: 481 Odd paths: 4.17931e+18, Even paths: 4.17931e+18
Calculating DP for node: 482 Odd paths: 4.18818e+18, Even paths: 4.18818e+18
Node 482 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 4, Even paths: 4
Calculating DP for node: 250 Odd paths: 6, Even paths: 6
Calculating DP for node: 249 Odd paths: 8, Even paths: 8
Calculating DP for node: 248 Odd paths: 10, Even paths: 10
