AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 71250
**** CUDD non-modifiable parameters ****
Memory in use: 14898536
Peak number of nodes: 82782
Peak number of live nodes: 76376
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 345629
Number of cache hits: 118516
Number of cache insertions: 229146
Number of cache collisions: 12066
Number of cache deletions: 213304
Cache used slots = 58.14% (expected 1.44%)
Soft limit for cache size: 840704
Number of buckets in unique table: 210176
Used buckets in unique table: 11.97% (expected 12.01%)
Number of BDD and ADD nodes: 41178
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 48
Number of dead ZDD nodes: 0
Total number of nodes allocated: 218071
Total number of nodes reclaimed: 3491
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 3.29 sec
Node 101 not found in dp, calculating...
Calculating DP for node: 67 Odd paths: 4.77291e+15, Even paths: 4.77291e+15
Calculating DP for node: 19 Odd paths: 9.54581e+15, Even paths: 9.54581e+15
Calculating DP for node: 18 Odd paths: 9.54581e+15, Even paths: 9.54581e+15
Calculating DP for node: 66 Odd paths: 1.90916e+16, Even paths: 1.90916e+16
Calculating DP for node: 17 Odd paths: 1.90916e+16, Even paths: 1.90916e+16
Calculating DP for node: 65 Odd paths: 3.81832e+16, Even paths: 3.81832e+16
Calculating DP for node: 16 Odd paths: 3.81832e+16, Even paths: 3.81832e+16
Calculating DP for node: 64 Odd paths: 7.63664e+16, Even paths: 7.63664e+16
Calculating DP for node: 49 Odd paths: 7.63664e+16, Even paths: 7.63664e+16
Calculating DP for node: 47 Odd paths: 7.63664e+16, Even paths: 7.63664e+16
Calculating DP for node: 95 Odd paths: 1.52733e+17, Even paths: 1.52733e+17
Calculating DP for node: 94 Odd paths: 1.52733e+17, Even paths: 1.52733e+17
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 1.52733e+17, Even paths: 1.52733e+17
Calculating DP for node: 46 Odd paths: 3.05465e+17, Even paths: 3.05465e+17
Calculating DP for node: 93 Odd paths: 3.05465e+17, Even paths: 3.05465e+17
Calculating DP for node: 45 Odd paths: 6.10931e+17, Even paths: 6.10931e+17
Calculating DP for node: 92 Odd paths: 6.10931e+17, Even paths: 6.10931e+17
Calculating DP for node: 44 Odd paths: 1.22186e+18, Even paths: 1.22186e+18
Calculating DP for node: 91 Odd paths: 1.22186e+18, Even paths: 1.22186e+18
Calculating DP for node: 43 Odd paths: 2.44372e+18, Even paths: 2.44372e+18
Calculating DP for node: 90 Odd paths: 2.44372e+18, Even paths: 2.44372e+18
Calculating DP for node: 42 Odd paths: 4.88745e+18, Even paths: 4.88745e+18
Calculating DP for node: 89 Odd paths: 4.88745e+18, Even paths: 4.88745e+18
Calculating DP for node: 41 Odd paths: 9.77489e+18, Even paths: 9.77489e+18
Calculating DP for node: 88 Odd paths: 9.77489e+18, Even paths: 9.77489e+18
Calculating DP for node: 40 Odd paths: 1.95498e+19, Even paths: 1.95498e+19
Calculating DP for node: 39 Odd paths: 1.95498e+19, Even paths: 1.95498e+19
Calculating DP for node: 87 Odd paths: 3.90996e+19, Even paths: 3.90996e+19
Calculating DP for node: 38 Odd paths: 3.90996e+19, Even paths: 3.90996e+19
Calculating DP for node: 86 Odd paths: 7.81992e+19, Even paths: 7.81992e+19
Calculating DP for node: 85 Odd paths: 7.81992e+19, Even paths: 7.81992e+19
Calculating DP for node: 37 Odd paths: 1.56398e+20, Even paths: 1.56398e+20
Calculating DP for node: 36 Odd paths: 1.56398e+20, Even paths: 1.56398e+20
Calculating DP for node: 84 Odd paths: 3.12797e+20, Even paths: 3.12797e+20
Calculating DP for node: 35 Odd paths: 3.12797e+20, Even paths: 3.12797e+20
Calculating DP for node: 83 Odd paths: 6.25593e+20, Even paths: 6.25593e+20
Calculating DP for node: 34 Odd paths: 6.25593e+20, Even paths: 6.25593e+20
Calculating DP for node: 82 Odd paths: 1.25119e+21, Even paths: 1.25119e+21
Calculating DP for node: 33 Odd paths: 1.25119e+21, Even paths: 1.25119e+21
Calculating DP for node: 81 Odd paths: 2.50237e+21, Even paths: 2.50237e+21
Calculating DP for node: 32 Odd paths: 2.50237e+21, Even paths: 2.50237e+21
Calculating DP for node: 80 Odd paths: 5.00475e+21, Even paths: 5.00475e+21
Calculating DP for node: 1 Odd paths: 1.00095e+22, Even paths: 1.00095e+22
Calculating DP for node: 0 Odd paths: 1.00095e+22, Even paths: 1.00095e+22
Calculating DP for node: 48 Odd paths: 2.0019e+22, Even paths: 2.0019e+22
Node 647 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 3.28436e+21, Even paths: 3.28436e+21
Node 85 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 4.10546e+20, Even paths: 4.10546e+20
Node 88 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 2.05273e+20, Even paths: 2.05273e+20
Node 89 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 1.02636e+20, Even paths: 1.02636e+20
Node 90 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 5.13182e+19, Even paths: 5.13182e+19
Node 91 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 2.56591e+19, Even paths: 2.56591e+19
Node 92 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.28295e+19, Even paths: 1.28295e+19
Node 93 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 3.20739e+18, Even paths: 3.20739e+18
Calculating DP for node: 47 Odd paths: 3.20739e+18, Even paths: 3.20739e+18
Calculating DP for node: 95 Odd paths: 6.41477e+18, Even paths: 6.41477e+18
Calculating DP for node: 94 Odd paths: 6.41477e+18, Even paths: 6.41477e+18
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 6.41477e+18, Even paths: 6.41477e+18
Calculating DP for node: 46 Odd paths: 1.28295e+19, Even paths: 1.28295e+19
Calculating DP for node: 93 Odd paths: 1.28295e+19, Even paths: 1.28295e+19
Calculating DP for node: 45 Odd paths: 2.56591e+19, Even paths: 2.56591e+19
Calculating DP for node: 92 Odd paths: 2.56591e+19, Even paths: 2.56591e+19
Calculating DP for node: 44 Odd paths: 5.13182e+19, Even paths: 5.13182e+19
Calculating DP for node: 91 Odd paths: 5.13182e+19, Even paths: 5.13182e+19
Calculating DP for node: 43 Odd paths: 1.02636e+20, Even paths: 1.02636e+20
Calculating DP for node: 90 Odd paths: 1.02636e+20, Even paths: 1.02636e+20
Calculating DP for node: 42 Odd paths: 2.05273e+20, Even paths: 2.05273e+20
Calculating DP for node: 89 Odd paths: 2.05273e+20, Even paths: 2.05273e+20
Calculating DP for node: 41 Odd paths: 4.10546e+20, Even paths: 4.10546e+20
Calculating DP for node: 88 Odd paths: 4.10546e+20, Even paths: 4.10546e+20
Calculating DP for node: 40 Odd paths: 8.21091e+20, Even paths: 8.21091e+20
Calculating DP for node: 39 Odd paths: 8.21091e+20, Even paths: 8.21091e+20
Calculating DP for node: 87 Odd paths: 1.64218e+21, Even paths: 1.64218e+21
Calculating DP for node: 38 Odd paths: 1.64218e+21, Even paths: 1.64218e+21
Calculating DP for node: 86 Odd paths: 3.28436e+21, Even paths: 3.28436e+21
Calculating DP for node: 85 Odd paths: 3.28436e+21, Even paths: 3.28436e+21
Calculating DP for node: 37 Odd paths: 6.56873e+21, Even paths: 6.56873e+21
Calculating DP for node: 36 Odd paths: 6.56873e+21, Even paths: 6.56873e+21
Calculating DP for node: 84 Odd paths: 1.31375e+22, Even paths: 1.31375e+22
Calculating DP for node: 35 Odd paths: 1.31375e+22, Even paths: 1.31375e+22
Calculating DP for node: 83 Odd paths: 2.62749e+22, Even paths: 2.62749e+22
Calculating DP for node: 34 Odd paths: 2.62749e+22, Even paths: 2.62749e+22
Calculating DP for node: 82 Odd paths: 5.25498e+22, Even paths: 5.25498e+22
Calculating DP for node: 33 Odd paths: 5.25498e+22, Even paths: 5.25498e+22
Calculating DP for node: 81 Odd paths: 1.051e+23, Even paths: 1.051e+23
Calculating DP for node: 32 Odd paths: 1.051e+23, Even paths: 1.051e+23
Calculating DP for node: 80 Odd paths: 2.10199e+23, Even paths: 2.10199e+23
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 3.28436e+21, Even paths: 3.28436e+21
Node 85 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 4.10546e+20, Even paths: 4.10546e+20
Node 88 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 2.05273e+20, Even paths: 2.05273e+20
Node 89 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 1.02636e+20, Even paths: 1.02636e+20
Node 90 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 5.13182e+19, Even paths: 5.13182e+19
Node 91 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 2.56591e+19, Even paths: 2.56591e+19
Node 92 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.28295e+19, Even paths: 1.28295e+19
Node 93 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 646 not found in dp, calculating...
Node 645 not found in dp, calculating...
Node 644 not found in dp, calculating...
Node 643 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 67 not found in dp, calculating...
Calculating DP for node: 67 Odd paths: 1.8137e+17, Even paths: 1.8137e+17
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 4.53426e+16, Even paths: 4.53426e+16
Node 69 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 2.26713e+16, Even paths: 2.26713e+16
Node 70 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 1.13357e+16, Even paths: 1.13357e+16
Node 71 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 5.66784e+15, Even paths: 5.66784e+15
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 4.4296e+13, Even paths: 4.4296e+13
Node 79 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 50 not found in dp, calculating...
Calculating DP for node: 50 Odd paths: 2.21548e+13, Even paths: 2.21548e+13
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 5.54714e+12, Even paths: 5.54714e+12
Node 52 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 6.9998e+11, Even paths: 6.9998e+11
Node 55 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 3.52693e+11, Even paths: 3.52693e+11
Node 56 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 58 not found in dp, calculating...
Calculating DP for node: 58 Odd paths: 9.05379e+10, Even paths: 9.05379e+10
Node 58 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 642 not found in dp, calculating...
Node 641 not found in dp, calculating...
Node 640 not found in dp, calculating...
Node 639 not found in dp, calculating...
Node 638 not found in dp, calculating...
Node 637 not found in dp, calculating...
Node 636 not found in dp, calculating...
Node 635 not found in dp, calculating...
Node 634 not found in dp, calculating...
Node 633 not found in dp, calculating...
Node 632 not found in dp, calculating...
Node 631 not found in dp, calculating...
Node 630 not found in dp, calculating...
Node 629 not found in dp, calculating...
Node 628 not found in dp, calculating...
Node 627 not found in dp, calculating...
Node 626 not found in dp, calculating...
Node 625 not found in dp, calculating...
Node 624 not found in dp, calculating...
Node 623 not found in dp, calculating...
Node 622 not found in dp, calculating...
Node 621 not found in dp, calculating...
Node 620 not found in dp, calculating...
Node 619 not found in dp, calculating...
Node 618 not found in dp, calculating...
Node 617 not found in dp, calculating...
Node 616 not found in dp, calculating...
Node 615 not found in dp, calculating...
Node 614 not found in dp, calculating...
Node 613 not found in dp, calculating...
Node 612 not found in dp, calculating...
Node 611 not found in dp, calculating...
Node 610 not found in dp, calculating...
Node 609 not found in dp, calculating...
Node 608 not found in dp, calculating...
Node 607 not found in dp, calculating...
Node 606 not found in dp, calculating...
Node 568 not found in dp, calculating...
Node 59 not found in dp, calculating...
Calculating DP for node: 59 Odd paths: 2.57249e+07, Even paths: 2.57249e+07
Node 567 not found in dp, calculating...
Node 566 not found in dp, calculating...
Node 565 not found in dp, calculating...
Node 564 not found in dp, calculating...
Node 562 not found in dp, calculating...
Node 563 not found in dp, calculating...
Node 561 not found in dp, calculating...
Node 560 not found in dp, calculating...
Node 558 not found in dp, calculating...
Node 559 not found in dp, calculating...
Node 59 not found in dp, calculating...
Calculating DP for node: 59 Odd paths: 9.26096e+08, Even paths: 9.26096e+08
Calculating DP for node: 559 Odd paths: 9.5182e+08, Even paths: 9.5182e+08
Calculating DP for node: 558 Odd paths: 9.77545e+08, Even paths: 9.77545e+08
Calculating DP for node: 560 Odd paths: 1.00327e+09, Even paths: 1.00327e+09
Calculating DP for node: 561 Odd paths: 1.029e+09, Even paths: 1.029e+09
Calculating DP for node: 563 Odd paths: 1.05472e+09, Even paths: 1.05472e+09
Calculating DP for node: 562 Odd paths: 1.08044e+09, Even paths: 1.08044e+09
Calculating DP for node: 564 Odd paths: 1.10617e+09, Even paths: 1.10617e+09
Calculating DP for node: 565 Odd paths: 1.13189e+09, Even paths: 1.13189e+09
Calculating DP for node: 566 Odd paths: 1.15762e+09, Even paths: 1.15762e+09
Calculating DP for node: 567 Odd paths: 1.18334e+09, Even paths: 1.18334e+09
Calculating DP for node: 568 Odd paths: 1.20907e+09, Even paths: 1.20907e+09
Calculating DP for node: 606 Odd paths: 2.41814e+09, Even paths: 2.41814e+09
Calculating DP for node: 607 Odd paths: 3.62721e+09, Even paths: 3.62721e+09
Calculating DP for node: 608 Odd paths: 4.83628e+09, Even paths: 4.83628e+09
Calculating DP for node: 609 Odd paths: 6.04535e+09, Even paths: 6.04535e+09
Calculating DP for node: 610 Odd paths: 7.25442e+09, Even paths: 7.25442e+09
Calculating DP for node: 611 Odd paths: 8.46348e+09, Even paths: 8.46348e+09
Calculating DP for node: 612 Odd paths: 9.67255e+09, Even paths: 9.67255e+09
