AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 40034
**** CUDD non-modifiable parameters ****
Memory in use: 12352024
Peak number of nodes: 31682
Peak number of live nodes: 28662
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 114481
Number of cache hits: 48991
Number of cache insertions: 66783
Number of cache collisions: 966
Number of cache deletions: 60212
Cache used slots = 22.45% (expected 2.14%)
Soft limit for cache size: 405504
Number of buckets in unique table: 101376
Used buckets in unique table: 20.46% (expected 20.51%)
Number of BDD and ADD nodes: 28948
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 286
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83303
Total number of nodes reclaimed: 1290
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 9
Time for reordering: 1.96 sec
Node 63 not found in dp, calculating...
Calculating DP for node: 319 Odd paths: 2.59159e+22, Even paths: 2.59159e+22
Node 319 not found in dp, calculating...
Calculating DP for node: 319 Odd paths: 2.59159e+22, Even paths: 2.59159e+22
Calculating DP for node: 208 Odd paths: 5.18318e+22, Even paths: 5.18318e+22
Calculating DP for node: 320 Odd paths: 5.18571e+22, Even paths: 5.18571e+22
Node 320 not found in dp, calculating...
Calculating DP for node: 320 Odd paths: 5.18571e+22, Even paths: 5.18571e+22
Calculating DP for node: 209 Odd paths: 1.03714e+23, Even paths: 1.03714e+23
Calculating DP for node: 322 Odd paths: 1.0374e+23, Even paths: 1.0374e+23
Node 322 not found in dp, calculating...
Calculating DP for node: 322 Odd paths: 1.0374e+23, Even paths: 1.0374e+23
Calculating DP for node: 211 Odd paths: 2.07479e+23, Even paths: 2.07479e+23
Calculating DP for node: 323 Odd paths: 2.07504e+23, Even paths: 2.07504e+23
Node 323 not found in dp, calculating...
Calculating DP for node: 323 Odd paths: 2.07504e+23, Even paths: 2.07504e+23
Calculating DP for node: 212 Odd paths: 4.15009e+23, Even paths: 4.15009e+23
Calculating DP for node: 324 Odd paths: 4.15034e+23, Even paths: 4.15034e+23
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 4.15034e+23, Even paths: 4.15034e+23
Calculating DP for node: 213 Odd paths: 8.30069e+23, Even paths: 8.30069e+23
Calculating DP for node: 325 Odd paths: 8.30094e+23, Even paths: 8.30094e+23
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 8.30094e+23, Even paths: 8.30094e+23
Calculating DP for node: 214 Odd paths: 1.66019e+24, Even paths: 1.66019e+24
Calculating DP for node: 328 Odd paths: 1.66021e+24, Even paths: 1.66021e+24
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 1.66021e+24, Even paths: 1.66021e+24
Calculating DP for node: 217 Odd paths: 3.32043e+24, Even paths: 3.32043e+24
Calculating DP for node: 326 Odd paths: 3.32045e+24, Even paths: 3.32045e+24
Node 326 not found in dp, calculating...
Calculating DP for node: 326 Odd paths: 3.32045e+24, Even paths: 3.32045e+24
Calculating DP for node: 215 Odd paths: 6.6409e+24, Even paths: 6.6409e+24
Node 215 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 2.53332e+19, Even paths: 2.53332e+19
Calculating DP for node: 203 Odd paths: 5.06665e+19, Even paths: 5.06665e+19
Calculating DP for node: 204 Odd paths: 7.59997e+19, Even paths: 7.59997e+19
Calculating DP for node: 205 Odd paths: 1.01333e+20, Even paths: 1.01333e+20
Calculating DP for node: 206 Odd paths: 1.26666e+20, Even paths: 1.26666e+20
Calculating DP for node: 210 Odd paths: 1.51999e+20, Even paths: 1.51999e+20
Calculating DP for node: 218 Odd paths: 1.77333e+20, Even paths: 1.77333e+20
Calculating DP for node: 219 Odd paths: 2.02666e+20, Even paths: 2.02666e+20
Calculating DP for node: 207 Odd paths: 2.27999e+20, Even paths: 2.27999e+20
Calculating DP for node: 208 Odd paths: 2.53332e+20, Even paths: 2.53332e+20
Calculating DP for node: 209 Odd paths: 2.78666e+20, Even paths: 2.78666e+20
Calculating DP for node: 211 Odd paths: 3.03999e+20, Even paths: 3.03999e+20
Calculating DP for node: 212 Odd paths: 3.29332e+20, Even paths: 3.29332e+20
Calculating DP for node: 213 Odd paths: 3.54665e+20, Even paths: 3.54665e+20
Calculating DP for node: 214 Odd paths: 3.79998e+20, Even paths: 3.79998e+20
Calculating DP for node: 217 Odd paths: 4.05332e+20, Even paths: 4.05332e+20
Node 162 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 1.31373e+06, Even paths: 524478
Calculating DP for node: 145 Odd paths: 1.83821e+06, Even paths: 1.83821e+06
Calculating DP for node: 231 Odd paths: 1.83821e+06, Even paths: 1.83821e+06
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 1.83821e+06, Even paths: 1.83821e+06
Calculating DP for node: 144 Odd paths: 3.67642e+06, Even paths: 3.67642e+06
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 689844, Even paths: 229362
Calculating DP for node: 145 Odd paths: 919206, Even paths: 919206
Calculating DP for node: 231 Odd paths: 919206, Even paths: 919206
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 919206, Even paths: 919206
Calculating DP for node: 144 Odd paths: 1.83841e+06, Even paths: 1.83841e+06
Calculating DP for node: 96 Odd paths: 5.51483e+06, Even paths: 5.51483e+06
Calculating DP for node: 97 Odd paths: 7.35324e+06, Even paths: 7.35324e+06
Calculating DP for node: 98 Odd paths: 9.19165e+06, Even paths: 9.19165e+06
Calculating DP for node: 92 Odd paths: 1.10301e+07, Even paths: 1.10301e+07
Node 92 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 327660, Even paths: 985608
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 985608, Even paths: 327660
Calculating DP for node: 145 Odd paths: 1.31327e+06, Even paths: 1.31327e+06
Calculating DP for node: 231 Odd paths: 1.31327e+06, Even paths: 1.31327e+06
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 1.31327e+06, Even paths: 1.31327e+06
Calculating DP for node: 144 Odd paths: 2.62654e+06, Even paths: 2.62654e+06
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 294894, Even paths: 887037
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 887037, Even paths: 294894
Calculating DP for node: 145 Odd paths: 1.18193e+06, Even paths: 1.18193e+06
Calculating DP for node: 231 Odd paths: 1.18193e+06, Even paths: 1.18193e+06
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 1.18193e+06, Even paths: 1.18193e+06
Calculating DP for node: 144 Odd paths: 2.36386e+06, Even paths: 2.36386e+06
Calculating DP for node: 96 Odd paths: 4.9904e+06, Even paths: 4.9904e+06
Node 96 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 262128, Even paths: 788466
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 788466, Even paths: 262128
Calculating DP for node: 145 Odd paths: 1.05059e+06, Even paths: 1.05059e+06
Calculating DP for node: 231 Odd paths: 1.05059e+06, Even paths: 1.05059e+06
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 1.05059e+06, Even paths: 1.05059e+06
Calculating DP for node: 144 Odd paths: 2.10119e+06, Even paths: 2.10119e+06
Calculating DP for node: 96 Odd paths: 4.72772e+06, Even paths: 4.72772e+06
Calculating DP for node: 97 Odd paths: 9.71812e+06, Even paths: 9.71812e+06
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 1.37969e+06, Even paths: 458724
Calculating DP for node: 145 Odd paths: 1.83841e+06, Even paths: 1.83841e+06
Calculating DP for node: 231 Odd paths: 1.83841e+06, Even paths: 1.83841e+06
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 1.83841e+06, Even paths: 1.83841e+06
Calculating DP for node: 144 Odd paths: 3.67682e+06, Even paths: 3.67682e+06
Calculating DP for node: 96 Odd paths: 6.30336e+06, Even paths: 6.30336e+06
Calculating DP for node: 97 Odd paths: 1.12938e+07, Even paths: 1.12938e+07
Calculating DP for node: 98 Odd paths: 2.10119e+07, Even paths: 2.10119e+07
Calculating DP for node: 92 Odd paths: 2.28503e+07, Even paths: 2.28503e+07
Calculating DP for node: 95 Odd paths: 3.38804e+07, Even paths: 3.38804e+07
Calculating DP for node: 230 Odd paths: 3.38804e+07, Even paths: 3.38804e+07
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 3.38804e+07, Even paths: 3.38804e+07
Calculating DP for node: 143 Odd paths: 6.77607e+07, Even paths: 6.77607e+07
Calculating DP for node: 229 Odd paths: 6.77607e+07, Even paths: 6.77607e+07
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 1.31322e+07, Even paths: 1.31322e+07
Calculating DP for node: 95 Odd paths: 2.41622e+07, Even paths: 2.41622e+07
Calculating DP for node: 230 Odd paths: 2.41622e+07, Even paths: 2.41622e+07
Node 230 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Calculating DP for node: 145 Odd paths: 524478, Even paths: 1.31373e+06
Calculating DP for node: 231 Odd paths: 1.31373e+06, Even paths: 524478
Calculating DP for node: 144 Odd paths: 3.15194e+06, Even paths: 2.36269e+06
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Calculating DP for node: 145 Odd paths: 229362, Even paths: 689844
Calculating DP for node: 231 Odd paths: 689844, Even paths: 229362
Calculating DP for node: 144 Odd paths: 1.60905e+06, Even paths: 1.14857e+06
Calculating DP for node: 96 Odd paths: 4.76099e+06, Even paths: 3.51125e+06
Calculating DP for node: 97 Odd paths: 6.37004e+06, Even paths: 4.65982e+06
Calculating DP for node: 98 Odd paths: 7.97909e+06, Even paths: 5.80839e+06
Calculating DP for node: 92 Odd paths: 9.58814e+06, Even paths: 6.95696e+06
Node 92 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 145 not found in dp, calculating...
Calculating DP for node: 145 Odd paths: 458724, Even paths: 1.37969e+06
Calculating DP for node: 231 Odd paths: 1.37969e+06, Even paths: 458724
Calculating DP for node: 144 Odd paths: 2.69296e+06, Even paths: 1.77199e+06
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 3.2181e+06, Even paths: 2.29714e+06
Calculating DP for node: 96 Odd paths: 5.91106e+06, Even paths: 4.06913e+06
Calculating DP for node: 92 Odd paths: 7.52011e+06, Even paths: 5.2177e+06
Calculating DP for node: 95 Odd paths: 1.71082e+07, Even paths: 1.21747e+07
Calculating DP for node: 230 Odd paths: 1.21747e+07, Even paths: 1.71082e+07
Calculating DP for node: 143 Odd paths: 3.63369e+07, Even paths: 4.12705e+07
Calculating DP for node: 229 Odd paths: 4.12705e+07, Even paths: 3.63369e+07
Calculating DP for node: 142 Odd paths: 1.09031e+08, Even paths: 1.04098e+08
Node 200 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.83841e+06, Even paths: 1.83841e+06
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 3.67642e+06, Even paths: 3.67642e+06
Calculating DP for node: 193 Odd paths: 5.51483e+06, Even paths: 5.51483e+06
Calculating DP for node: 194 Odd paths: 1.10297e+07, Even paths: 1.10297e+07
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.83841e+06, Even paths: 1.83841e+06
Calculating DP for node: 193 Odd paths: 3.67682e+06, Even paths: 3.67682e+06
Calculating DP for node: 194 Odd paths: 5.51524e+06, Even paths: 5.51524e+06
Calculating DP for node: 97 Odd paths: 1.65449e+07, Even paths: 1.65449e+07
Calculating DP for node: 195 Odd paths: 2.38981e+07, Even paths: 2.38981e+07
Node 195 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 5.51524e+06, Even paths: 5.51524e+06
Calculating DP for node: 97 Odd paths: 1.10305e+07, Even paths: 1.10305e+07
Calculating DP for node: 195 Odd paths: 1.28689e+07, Even paths: 1.28689e+07
Calculating DP for node: 98 Odd paths: 3.6767e+07, Even paths: 3.6767e+07
Node 98 not found in dp, calculating...
Node 195 not found in dp, calculating...
Calculating DP for node: 195 Odd paths: 1.28689e+07, Even paths: 1.28689e+07
Calculating DP for node: 98 Odd paths: 2.57378e+07, Even paths: 2.57378e+07
Calculating DP for node: 92 Odd paths: 6.25048e+07, Even paths: 6.25048e+07
