AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 5.29141e+12, Even paths: 5.29141e+12
Calculating DP for node: 49 Odd paths: 5.96111e+12, Even paths: 5.96111e+12
Calculating DP for node: 162 Odd paths: 1.22963e+13, Even paths: 1.22963e+13
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 3.97269e+12, Even paths: 3.97269e+12
Calculating DP for node: 80 Odd paths: 4.10084e+12, Even paths: 4.10084e+12
Calculating DP for node: 162 Odd paths: 8.07354e+12, Even paths: 8.07354e+12
Calculating DP for node: 203 Odd paths: 2.03699e+13, Even paths: 2.03699e+13
Calculating DP for node: 163 Odd paths: 4.11242e+13, Even paths: 4.11242e+13
Calculating DP for node: 82 Odd paths: 4.50865e+13, Even paths: 4.50865e+13
Node 163 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 1.64075e+13, Even paths: 1.64075e+13
Calculating DP for node: 81 Odd paths: 1.66679e+13, Even paths: 1.66679e+13
Calculating DP for node: 163 Odd paths: 3.30755e+13, Even paths: 3.30755e+13
Calculating DP for node: 164 Odd paths: 7.8162e+13, Even paths: 7.8162e+13
Calculating DP for node: 86 Odd paths: 8.23848e+13, Even paths: 8.23848e+13
Node 164 not found in dp, calculating...
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 3.33359e+13, Even paths: 3.33359e+13
Calculating DP for node: 164 Odd paths: 6.64113e+13, Even paths: 6.64113e+13
Calculating DP for node: 168 Odd paths: 1.48796e+14, Even paths: 1.48796e+14
Calculating DP for node: 85 Odd paths: 1.53279e+14, Even paths: 1.53279e+14
Node 168 not found in dp, calculating...
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 6.66718e+13, Even paths: 6.66718e+13
Calculating DP for node: 168 Odd paths: 1.33083e+14, Even paths: 1.33083e+14
Calculating DP for node: 167 Odd paths: 2.86362e+14, Even paths: 2.86362e+14
Calculating DP for node: 84 Odd paths: 2.91106e+14, Even paths: 2.91106e+14
Node 167 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 1.33344e+14, Even paths: 1.33344e+14
Calculating DP for node: 167 Odd paths: 2.66427e+14, Even paths: 2.66427e+14
Calculating DP for node: 166 Odd paths: 5.57533e+14, Even paths: 5.57533e+14
Calculating DP for node: 83 Odd paths: 5.62537e+14, Even paths: 5.62537e+14
Node 83 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 2.66687e+14, Even paths: 2.66687e+14
Calculating DP for node: 166 Odd paths: 5.33114e+14, Even paths: 5.33114e+14
Calculating DP for node: 83 Odd paths: 5.33374e+14, Even paths: 5.33374e+14
Calculating DP for node: 169 Odd paths: 1.09591e+15, Even paths: 1.09591e+15
Calculating DP for node: 170 Odd paths: 1.62929e+15, Even paths: 1.62929e+15
Calculating DP for node: 171 Odd paths: 2.16266e+15, Even paths: 2.16266e+15
Calculating DP for node: 165 Odd paths: 2.69577e+15, Even paths: 2.69577e+15
Node 290 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 282 not found in dp, calculating...
Calculating DP for node: 282 Odd paths: 2.69577e+15, Even paths: 2.69577e+15
Node 282 not found in dp, calculating...
Calculating DP for node: 282 Odd paths: 2.69577e+15, Even paths: 2.69577e+15
Calculating DP for node: 241 Odd paths: 5.39155e+15, Even paths: 5.39155e+15
Calculating DP for node: 242 Odd paths: 8.08732e+15, Even paths: 8.08732e+15
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 8.08732e+15, Even paths: 8.08732e+15
Calculating DP for node: 283 Odd paths: 1.61746e+16, Even paths: 1.61746e+16
Calculating DP for node: 245 Odd paths: 1.88704e+16, Even paths: 1.88704e+16
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 1.88704e+16, Even paths: 1.88704e+16
Calculating DP for node: 286 Odd paths: 3.77408e+16, Even paths: 3.77408e+16
Calculating DP for node: 246 Odd paths: 4.04366e+16, Even paths: 4.04366e+16
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 4.04366e+16, Even paths: 4.04366e+16
Calculating DP for node: 287 Odd paths: 8.08732e+16, Even paths: 8.08732e+16
Calculating DP for node: 243 Odd paths: 8.3569e+16, Even paths: 8.3569e+16
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 8.3569e+16, Even paths: 8.3569e+16
Calculating DP for node: 284 Odd paths: 1.67138e+17, Even paths: 1.67138e+17
Calculating DP for node: 244 Odd paths: 1.69834e+17, Even paths: 1.69834e+17
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 1.69834e+17, Even paths: 1.69834e+17
Calculating DP for node: 285 Odd paths: 3.39667e+17, Even paths: 3.39667e+17
Calculating DP for node: 247 Odd paths: 3.42363e+17, Even paths: 3.42363e+17
Node 247 not found in dp, calculating...
Calculating DP for node: 247 Odd paths: 3.42363e+17, Even paths: 3.42363e+17
Calculating DP for node: 288 Odd paths: 6.84726e+17, Even paths: 6.84726e+17
Calculating DP for node: 248 Odd paths: 6.87422e+17, Even paths: 6.87422e+17
Node 248 not found in dp, calculating...
Calculating DP for node: 248 Odd paths: 6.87422e+17, Even paths: 6.87422e+17
Calculating DP for node: 289 Odd paths: 1.37484e+18, Even paths: 1.37484e+18
Calculating DP for node: 237 Odd paths: 1.37754e+18, Even paths: 1.37754e+18
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 1.37754e+18, Even paths: 1.37754e+18
Calculating DP for node: 278 Odd paths: 2.75508e+18, Even paths: 2.75508e+18
Calculating DP for node: 238 Odd paths: 2.75778e+18, Even paths: 2.75778e+18
Node 238 not found in dp, calculating...
Calculating DP for node: 238 Odd paths: 2.75778e+18, Even paths: 2.75778e+18
Calculating DP for node: 279 Odd paths: 5.51555e+18, Even paths: 5.51555e+18
Calculating DP for node: 239 Odd paths: 5.51825e+18, Even paths: 5.51825e+18
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 5.51825e+18, Even paths: 5.51825e+18
Calculating DP for node: 280 Odd paths: 1.10365e+19, Even paths: 1.10365e+19
Calculating DP for node: 240 Odd paths: 1.10392e+19, Even paths: 1.10392e+19
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 1.10392e+19, Even paths: 1.10392e+19
Calculating DP for node: 281 Odd paths: 2.20784e+19, Even paths: 2.20784e+19
Calculating DP for node: 249 Odd paths: 2.20811e+19, Even paths: 2.20811e+19
Node 249 not found in dp, calculating...
Calculating DP for node: 249 Odd paths: 2.20811e+19, Even paths: 2.20811e+19
Calculating DP for node: 290 Odd paths: 4.41622e+19, Even paths: 4.41622e+19
Calculating DP for node: 250 Odd paths: 4.41649e+19, Even paths: 4.41649e+19
Node 56 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 4.41649e+19, Even paths: 4.41649e+19
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 4.41649e+19, Even paths: 4.41649e+19
Calculating DP for node: 54 Odd paths: 8.83297e+19, Even paths: 8.83297e+19
Calculating DP for node: 110 Odd paths: 1.32495e+20, Even paths: 1.32495e+20
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 1.32495e+20, Even paths: 1.32495e+20
Calculating DP for node: 53 Odd paths: 2.64989e+20, Even paths: 2.64989e+20
Calculating DP for node: 108 Odd paths: 3.09154e+20, Even paths: 3.09154e+20
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 3.09154e+20, Even paths: 3.09154e+20
Calculating DP for node: 51 Odd paths: 6.18308e+20, Even paths: 6.18308e+20
Calculating DP for node: 109 Odd paths: 6.62473e+20, Even paths: 6.62473e+20
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 6.62473e+20, Even paths: 6.62473e+20
Calculating DP for node: 52 Odd paths: 1.32495e+21, Even paths: 1.32495e+21
Calculating DP for node: 113 Odd paths: 1.36911e+21, Even paths: 1.36911e+21
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 1.36911e+21, Even paths: 1.36911e+21
Calculating DP for node: 56 Odd paths: 2.73822e+21, Even paths: 2.73822e+21
Calculating DP for node: 112 Odd paths: 2.78239e+21, Even paths: 2.78239e+21
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 2.78239e+21, Even paths: 2.78239e+21
Calculating DP for node: 55 Odd paths: 5.56477e+21, Even paths: 5.56477e+21
Calculating DP for node: 115 Odd paths: 5.60894e+21, Even paths: 5.60894e+21
Calculating DP for node: 114 Odd paths: 5.6531e+21, Even paths: 5.6531e+21
Calculating DP for node: 116 Odd paths: 5.69727e+21, Even paths: 5.69727e+21
Calculating DP for node: 117 Odd paths: 5.74143e+21, Even paths: 5.74143e+21
Calculating DP for node: 118 Odd paths: 5.7856e+21, Even paths: 5.7856e+21
Node 314 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 312 not found in dp, calculating...
Calculating DP for node: 312 Odd paths: 5.7856e+21, Even paths: 5.7856e+21
Calculating DP for node: 311 Odd paths: 1.15712e+22, Even paths: 1.15712e+22
Calculating DP for node: 141 Odd paths: 1.73568e+22, Even paths: 1.73568e+22
Calculating DP for node: 140 Odd paths: 2.31424e+22, Even paths: 2.31424e+22
Calculating DP for node: 313 Odd paths: 2.8928e+22, Even paths: 2.8928e+22
Calculating DP for node: 142 Odd paths: 3.47136e+22, Even paths: 3.47136e+22
Calculating DP for node: 314 Odd paths: 4.04992e+22, Even paths: 4.04992e+22
Calculating DP for node: 143 Odd paths: 4.62848e+22, Even paths: 4.62848e+22
Calculating DP for node: 315 Odd paths: 5.20704e+22, Even paths: 5.20704e+22
Calculating DP for node: 316 Odd paths: 5.7856e+22, Even paths: 5.7856e+22
Calculating DP for node: 317 Odd paths: 6.36416e+22, Even paths: 6.36416e+22
Calculating DP for node: 318 Odd paths: 6.94272e+22, Even paths: 6.94272e+22
Calculating DP for node: 319 Odd paths: 7.52127e+22, Even paths: 7.52127e+22
Calculating DP for node: 320 Odd paths: 8.09983e+22, Even paths: 8.09983e+22
Calculating DP for node: 321 Odd paths: 8.67839e+22, Even paths: 8.67839e+22
Calculating DP for node: 322 Odd paths: 9.25695e+22, Even paths: 9.25695e+22
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 1.15712e+22, Even paths: 1.15712e+22
Node 311 not found in dp, calculating...
Node 312 not found in dp, calculating...
Calculating DP for node: 312 Odd paths: 5.7856e+21, Even paths: 5.7856e+21
Calculating DP for node: 311 Odd paths: 1.15712e+22, Even paths: 1.15712e+22
Calculating DP for node: 141 Odd paths: 2.31424e+22, Even paths: 2.31424e+22
Node 141 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 1.15712e+22, Even paths: 1.15712e+22
Calculating DP for node: 141 Odd paths: 1.73568e+22, Even paths: 1.73568e+22
Calculating DP for node: 140 Odd paths: 4.04992e+22, Even paths: 4.04992e+22
Calculating DP for node: 313 Odd paths: 6.36416e+22, Even paths: 6.36416e+22
Node 313 not found in dp, calculating...
Calculating DP for node: 313 Odd paths: 4.62848e+22, Even paths: 4.62848e+22
Calculating DP for node: 142 Odd paths: 1.09926e+23, Even paths: 1.09926e+23
Calculating DP for node: 314 Odd paths: 1.4464e+23, Even paths: 1.4464e+23
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 1.15712e+23, Even paths: 1.15712e+23
Calculating DP for node: 143 Odd paths: 2.60352e+23, Even paths: 2.60352e+23
Calculating DP for node: 315 Odd paths: 2.66137e+23, Even paths: 2.66137e+23
Calculating DP for node: 316 Odd paths: 2.71923e+23, Even paths: 2.71923e+23
Calculating DP for node: 317 Odd paths: 2.77709e+23, Even paths: 2.77709e+23
Calculating DP for node: 318 Odd paths: 2.83494e+23, Even paths: 2.83494e+23
Calculating DP for node: 319 Odd paths: 2.8928e+23, Even paths: 2.8928e+23
Calculating DP for node: 320 Odd paths: 2.95065e+23, Even paths: 2.95065e+23
Calculating DP for node: 321 Odd paths: 3.00851e+23, Even paths: 3.00851e+23
Calculating DP for node: 322 Odd paths: 3.06637e+23, Even paths: 3.06637e+23
Calculating DP for node: 323 Odd paths: 3.99206e+23, Even paths: 3.99206e+23
Calculating DP for node: 233 Odd paths: 9.44769e+23, Even paths: 9.44769e+23
Calculating DP for node: 234 Odd paths: 1.9773e+24, Even paths: 1.9773e+24
Calculating DP for node: 231 Odd paths: 2.57927e+24, Even paths: 2.57927e+24
Calculating DP for node: 232 Odd paths: 3.76837e+24, Even paths: 3.76837e+24
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 3.99206e+23, Even paths: 3.99206e+23
Calculating DP for node: 233 Odd paths: 9.44769e+23, Even paths: 9.44769e+23
Calculating DP for node: 362 Odd paths: 1.88954e+24, Even paths: 1.88954e+24
Calculating DP for node: 234 Odd paths: 3.95461e+24, Even paths: 3.95461e+24
Calculating DP for node: 359 Odd paths: 5.93191e+24, Even paths: 5.93191e+24
Calculating DP for node: 231 Odd paths: 1.01457e+25, Even paths: 1.01457e+25
Calculating DP for node: 360 Odd paths: 1.27249e+25, Even paths: 1.27249e+25
Calculating DP for node: 232 Odd paths: 2.22377e+25, Even paths: 2.22377e+25
Calculating DP for node: 364 Odd paths: 2.60061e+25, Even paths: 2.60061e+25
Node 364 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 6.01964e+23, Even paths: 6.01964e+23
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 6.01964e+23, Even paths: 6.01964e+23
Calculating DP for node: 362 Odd paths: 1.20393e+24, Even paths: 1.20393e+24
Calculating DP for node: 234 Odd paths: 3.00982e+24, Even paths: 3.00982e+24
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 1.20393e+24, Even paths: 1.20393e+24
Calculating DP for node: 359 Odd paths: 4.21375e+24, Even paths: 4.21375e+24
Calculating DP for node: 231 Odd paths: 8.3237e+24, Even paths: 8.3237e+24
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 1.79106e+24, Even paths: 1.79106e+24
Calculating DP for node: 360 Odd paths: 1.01148e+25, Even paths: 1.01148e+25
Calculating DP for node: 232 Odd paths: 2.28397e+25, Even paths: 2.28397e+25
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 4.37033e+24, Even paths: 4.37033e+24
Calculating DP for node: 364 Odd paths: 2.721e+25, Even paths: 2.721e+25
Calculating DP for node: 236 Odd paths: 5.32161e+25, Even paths: 5.32161e+25
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 8.1387e+24, Even paths: 8.1387e+24
Calculating DP for node: 363 Odd paths: 6.13548e+25, Even paths: 6.13548e+25
Calculating DP for node: 235 Odd paths: 1.17632e+26, Even paths: 1.17632e+26
Node 235 not found in dp, calculating...
