AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 5, Even paths: 85
Calculating DP for node: 124 Odd paths: 6, Even paths: 99
Calculating DP for node: 48 Odd paths: 6, Even paths: 113
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 6, Even paths: 18
Calculating DP for node: 44 Odd paths: 11, Even paths: 49
Calculating DP for node: 46 Odd paths: 16, Even paths: 92
Calculating DP for node: 124 Odd paths: 19, Even paths: 107
Calculating DP for node: 48 Odd paths: 19, Even paths: 149
Calculating DP for node: 230 Odd paths: 25, Even paths: 262
Calculating DP for node: 126 Odd paths: 29, Even paths: 299
Calculating DP for node: 50 Odd paths: 29, Even paths: 363
Calculating DP for node: 49 Odd paths: 29, Even paths: 427
Calculating DP for node: 125 Odd paths: 33, Even paths: 480
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 62, Even paths: 28
Calculating DP for node: 124 Odd paths: 33, Even paths: 72
Calculating DP for node: 48 Odd paths: 33, Even paths: 86
Calculating DP for node: 230 Odd paths: 33, Even paths: 128
Calculating DP for node: 126 Odd paths: 43, Even paths: 141
Calculating DP for node: 50 Odd paths: 43, Even paths: 205
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 328
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 7, Even paths: 35
Calculating DP for node: 46 Odd paths: 7, Even paths: 47
Calculating DP for node: 124 Odd paths: 14, Even paths: 106
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 23
Calculating DP for node: 46 Odd paths: 0, Even paths: 42
Calculating DP for node: 124 Odd paths: 0, Even paths: 44
Calculating DP for node: 48 Odd paths: 14, Even paths: 150
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 17, Even paths: 73
Calculating DP for node: 124 Odd paths: 38, Even paths: 166
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 0, Even paths: 18
Calculating DP for node: 44 Odd paths: 0, Even paths: 46
Calculating DP for node: 46 Odd paths: 5, Even paths: 89
Calculating DP for node: 124 Odd paths: 5, Even paths: 99
Calculating DP for node: 48 Odd paths: 43, Even paths: 265
Calculating DP for node: 230 Odd paths: 57, Even paths: 415
Calculating DP for node: 126 Odd paths: 61, Even paths: 447
Calculating DP for node: 50 Odd paths: 61, Even paths: 775
Calculating DP for node: 49 Odd paths: 104, Even paths: 980
Calculating DP for node: 125 Odd paths: 155, Even paths: 1639
Calculating DP for node: 47 Odd paths: 188, Even paths: 2119
Calculating DP for node: 123 Odd paths: 235, Even paths: 3512
Calculating DP for node: 119 Odd paths: 253, Even paths: 3626
Calculating DP for node: 43 Odd paths: 697, Even paths: 7529
Node 118 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 697, Even paths: 7529
Calculating DP for node: 111 Odd paths: 1394, Even paths: 15058
Calculating DP for node: 108 Odd paths: 2091, Even paths: 22587
Calculating DP for node: 112 Odd paths: 2788, Even paths: 30116
Calculating DP for node: 114 Odd paths: 3485, Even paths: 37645
Calculating DP for node: 118 Odd paths: 4182, Even paths: 45174
Calculating DP for node: 117 Odd paths: 4879, Even paths: 52703
Calculating DP for node: 109 Odd paths: 5576, Even paths: 60232
Calculating DP for node: 115 Odd paths: 6273, Even paths: 67761
Calculating DP for node: 116 Odd paths: 6970, Even paths: 75290
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 5576, Even paths: 60232
Calculating DP for node: 115 Odd paths: 6273, Even paths: 67761
Calculating DP for node: 116 Odd paths: 6970, Even paths: 75290
Calculating DP for node: 251 Odd paths: 7667, Even paths: 82819
Calculating DP for node: 252 Odd paths: 8364, Even paths: 90348
Calculating DP for node: 253 Odd paths: 9061, Even paths: 97877
Calculating DP for node: 254 Odd paths: 9758, Even paths: 105406
Calculating DP for node: 258 Odd paths: 10455, Even paths: 112935
Calculating DP for node: 257 Odd paths: 11152, Even paths: 120464
Calculating DP for node: 255 Odd paths: 11849, Even paths: 127993
Calculating DP for node: 256 Odd paths: 12546, Even paths: 135522
Calculating DP for node: 259 Odd paths: 13243, Even paths: 143051
Calculating DP for node: 260 Odd paths: 13940, Even paths: 150580
Calculating DP for node: 262 Odd paths: 14637, Even paths: 158109
Calculating DP for node: 261 Odd paths: 15334, Even paths: 165638
Calculating DP for node: 263 Odd paths: 16031, Even paths: 173167
Calculating DP for node: 264 Odd paths: 16728, Even paths: 180696
Calculating DP for node: 113 Odd paths: 23698, Even paths: 255986
Calculating DP for node: 33 Odd paths: 255986, Even paths: 23698
Calculating DP for node: 56 Odd paths: 23698, Even paths: 255986
Calculating DP for node: 32 Odd paths: 255986, Even paths: 23698
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 23698, Even paths: 255986
Calculating DP for node: 55 Odd paths: 279684, Even paths: 279684
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 16
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 16, Even paths: 86
Calculating DP for node: 124 Odd paths: 19, Even paths: 100
Calculating DP for node: 48 Odd paths: 19, Even paths: 114
Calculating DP for node: 230 Odd paths: 25, Even paths: 227
Calculating DP for node: 126 Odd paths: 29, Even paths: 259
Calculating DP for node: 50 Odd paths: 29, Even paths: 275
Calculating DP for node: 49 Odd paths: 29, Even paths: 291
Calculating DP for node: 125 Odd paths: 33, Even paths: 327
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 33, Even paths: 100
Calculating DP for node: 126 Odd paths: 43, Even paths: 109
Calculating DP for node: 50 Odd paths: 43, Even paths: 125
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 82
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 17, Even paths: 37
Calculating DP for node: 124 Odd paths: 38, Even paths: 82
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 18
Calculating DP for node: 229 Odd paths: 0, Even paths: 27
Calculating DP for node: 44 Odd paths: 0, Even paths: 69
Calculating DP for node: 46 Odd paths: 15, Even paths: 112
Calculating DP for node: 124 Odd paths: 16, Even paths: 124
Calculating DP for node: 48 Odd paths: 54, Even paths: 206
Calculating DP for node: 230 Odd paths: 68, Even paths: 356
Calculating DP for node: 126 Odd paths: 73, Even paths: 384
Calculating DP for node: 50 Odd paths: 73, Even paths: 466
Calculating DP for node: 49 Odd paths: 116, Even paths: 591
Calculating DP for node: 125 Odd paths: 168, Even paths: 890
Calculating DP for node: 47 Odd paths: 201, Even paths: 1217
Calculating DP for node: 123 Odd paths: 249, Even paths: 1859
Calculating DP for node: 119 Odd paths: 268, Even paths: 1936
Calculating DP for node: 43 Odd paths: 738, Even paths: 4012
Node 118 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 738, Even paths: 4012
Calculating DP for node: 111 Odd paths: 1476, Even paths: 8024
Calculating DP for node: 108 Odd paths: 2214, Even paths: 12036
Calculating DP for node: 112 Odd paths: 2952, Even paths: 16048
Calculating DP for node: 114 Odd paths: 3690, Even paths: 20060
Calculating DP for node: 118 Odd paths: 4428, Even paths: 24072
Calculating DP for node: 117 Odd paths: 5166, Even paths: 28084
Calculating DP for node: 109 Odd paths: 5904, Even paths: 32096
Calculating DP for node: 115 Odd paths: 6642, Even paths: 36108
Calculating DP for node: 116 Odd paths: 7380, Even paths: 40120
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 5904, Even paths: 32096
Calculating DP for node: 115 Odd paths: 6642, Even paths: 36108
Calculating DP for node: 116 Odd paths: 7380, Even paths: 40120
Calculating DP for node: 251 Odd paths: 8118, Even paths: 44132
Calculating DP for node: 252 Odd paths: 8856, Even paths: 48144
Calculating DP for node: 253 Odd paths: 9594, Even paths: 52156
Calculating DP for node: 254 Odd paths: 10332, Even paths: 56168
Calculating DP for node: 258 Odd paths: 11070, Even paths: 60180
Calculating DP for node: 257 Odd paths: 11808, Even paths: 64192
Calculating DP for node: 255 Odd paths: 12546, Even paths: 68204
Calculating DP for node: 256 Odd paths: 13284, Even paths: 72216
Calculating DP for node: 259 Odd paths: 14022, Even paths: 76228
Calculating DP for node: 260 Odd paths: 14760, Even paths: 80240
Calculating DP for node: 262 Odd paths: 15498, Even paths: 84252
Calculating DP for node: 261 Odd paths: 16236, Even paths: 88264
Calculating DP for node: 263 Odd paths: 16974, Even paths: 92276
Calculating DP for node: 264 Odd paths: 17712, Even paths: 96288
Calculating DP for node: 113 Odd paths: 25092, Even paths: 136408
Calculating DP for node: 33 Odd paths: 136408, Even paths: 25092
Calculating DP for node: 32 Odd paths: 25092, Even paths: 136408
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 25092, Even paths: 136408
Calculating DP for node: 32 Odd paths: 136408, Even paths: 25092
Calculating DP for node: 55 Odd paths: 161500, Even paths: 161500
Calculating DP for node: 235 Odd paths: 441184, Even paths: 441184
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 25092, Even paths: 136408
Calculating DP for node: 32 Odd paths: 136408, Even paths: 25092
Calculating DP for node: 55 Odd paths: 161500, Even paths: 161500
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 161500, Even paths: 161500
Calculating DP for node: 235 Odd paths: 323000, Even paths: 323000
Calculating DP for node: 236 Odd paths: 764184, Even paths: 764184
Calculating DP for node: 31 Odd paths: 764184, Even paths: 764184
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 392394, Even paths: 48790
Calculating DP for node: 236 Odd paths: 185198, Even paths: 417486
Calculating DP for node: 31 Odd paths: 417486, Even paths: 185198
Calculating DP for node: 54 Odd paths: 949382, Even paths: 1.18167e+06
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 136408, Even paths: 25092
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 161500, Even paths: 161500
Calculating DP for node: 235 Odd paths: 323000, Even paths: 323000
Calculating DP for node: 236 Odd paths: 646000, Even paths: 646000
Calculating DP for node: 31 Odd paths: 646000, Even paths: 646000
Calculating DP for node: 54 Odd paths: 671092, Even paths: 782408
Calculating DP for node: 234 Odd paths: 1.96408e+06, Even paths: 1.62047e+06
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.62047e+06, Even paths: 1.96408e+06
Calculating DP for node: 340 Odd paths: 3.58455e+06, Even paths: 3.58455e+06
Calculating DP for node: 341 Odd paths: 5.20503e+06, Even paths: 5.54863e+06
