AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 4.21204e+10, Even paths: 4.21204e+10
Calculating DP for node: 79 Odd paths: 7.0301e+10, Even paths: 7.0301e+10
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 4.91469e+10, Even paths: 4.91469e+10
Calculating DP for node: 208 Odd paths: 5.89762e+10, Even paths: 5.89762e+10
Node 208 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 5.89762e+10, Even paths: 5.89762e+10
Calculating DP for node: 79 Odd paths: 1.17952e+11, Even paths: 1.17952e+11
Calculating DP for node: 207 Odd paths: 1.88253e+11, Even paths: 1.88253e+11
Calculating DP for node: 206 Odd paths: 2.00712e+11, Even paths: 2.00712e+11
Calculating DP for node: 55 Odd paths: 4.15851e+11, Even paths: 4.15851e+11
Calculating DP for node: 32 Odd paths: 4.15851e+11, Even paths: 4.15851e+11
Node 32 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 8.05538e+08, Even paths: 8.05538e+08
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 4.02662e+09, Even paths: 4.02662e+09
Calculating DP for node: 236 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 26 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 25 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 24 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 23 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 27 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 22 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 21 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 20 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 19 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 18 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 17 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 81 Odd paths: 9.66431e+09, Even paths: 9.66431e+09
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 9.66431e+09, Even paths: 9.66431e+09
Calculating DP for node: 210 Odd paths: 1.93286e+10, Even paths: 1.93286e+10
Calculating DP for node: 209 Odd paths: 2.17537e+10, Even paths: 2.17537e+10
Calculating DP for node: 208 Odd paths: 2.8959e+10, Even paths: 2.8959e+10
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 3.60267e+10, Even paths: 3.60267e+10
Calculating DP for node: 208 Odd paths: 4.32839e+10, Even paths: 4.32839e+10
Calculating DP for node: 79 Odd paths: 7.2243e+10, Even paths: 7.2243e+10
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 5.05045e+10, Even paths: 5.05045e+10
Calculating DP for node: 208 Odd paths: 6.06054e+10, Even paths: 6.06054e+10
Node 208 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 6.06054e+10, Even paths: 6.06054e+10
Calculating DP for node: 79 Odd paths: 1.21211e+11, Even paths: 1.21211e+11
Calculating DP for node: 207 Odd paths: 1.93454e+11, Even paths: 1.93454e+11
Calculating DP for node: 206 Odd paths: 2.06256e+11, Even paths: 2.06256e+11
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 4.02662e+09, Even paths: 4.02662e+09
Calculating DP for node: 236 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 26 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 25 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 24 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 23 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 27 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 22 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 21 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 20 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 19 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 18 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 17 Odd paths: 4.83215e+09, Even paths: 4.83215e+09
Calculating DP for node: 81 Odd paths: 9.66431e+09, Even paths: 9.66431e+09
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 9.66431e+09, Even paths: 9.66431e+09
Calculating DP for node: 210 Odd paths: 1.93286e+10, Even paths: 1.93286e+10
Calculating DP for node: 209 Odd paths: 2.17537e+10, Even paths: 2.17537e+10
Calculating DP for node: 208 Odd paths: 2.8959e+10, Even paths: 2.8959e+10
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 3.60267e+10, Even paths: 3.60267e+10
Calculating DP for node: 208 Odd paths: 4.32839e+10, Even paths: 4.32839e+10
Calculating DP for node: 79 Odd paths: 7.2243e+10, Even paths: 7.2243e+10
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 5.05045e+10, Even paths: 5.05045e+10
Calculating DP for node: 208 Odd paths: 6.06054e+10, Even paths: 6.06054e+10
Node 208 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 6.06054e+10, Even paths: 6.06054e+10
Calculating DP for node: 79 Odd paths: 1.21211e+11, Even paths: 1.21211e+11
Calculating DP for node: 207 Odd paths: 1.93454e+11, Even paths: 1.93454e+11
Calculating DP for node: 206 Odd paths: 2.06256e+11, Even paths: 2.06256e+11
Calculating DP for node: 55 Odd paths: 4.12512e+11, Even paths: 4.12512e+11
Calculating DP for node: 32 Odd paths: 4.12512e+11, Even paths: 4.12512e+11
Calculating DP for node: 56 Odd paths: 8.28363e+11, Even paths: 8.28363e+11
Calculating DP for node: 33 Odd paths: 8.28363e+11, Even paths: 8.28363e+11
Calculating DP for node: 80 Odd paths: 1.60824e+12, Even paths: 1.60824e+12
Calculating DP for node: 205 Odd paths: 1.65803e+12, Even paths: 1.65803e+12
Node 205 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 332350, Even paths: 242250
Calculating DP for node: 142 Odd paths: 242250, Even paths: 332350
Calculating DP for node: 332 Odd paths: 574600, Even paths: 574600
Calculating DP for node: 141 Odd paths: 574600, Even paths: 574600
Calculating DP for node: 334 Odd paths: 906950, Even paths: 816850
Calculating DP for node: 143 Odd paths: 816850, Even paths: 906950
Calculating DP for node: 331 Odd paths: 1.1492e+06, Even paths: 1.1492e+06
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 306408, Even paths: 230894
Calculating DP for node: 142 Odd paths: 230894, Even paths: 306408
Calculating DP for node: 332 Odd paths: 537302, Even paths: 537302
Calculating DP for node: 141 Odd paths: 537302, Even paths: 537302
Calculating DP for node: 334 Odd paths: 843710, Even paths: 768196
Calculating DP for node: 143 Odd paths: 768196, Even paths: 843710
Calculating DP for node: 331 Odd paths: 1.0746e+06, Even paths: 1.0746e+06
Calculating DP for node: 72 Odd paths: 2.2238e+06, Even paths: 2.2238e+06
Node 72 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 253878, Even paths: 201552
Calculating DP for node: 142 Odd paths: 201552, Even paths: 253878
Calculating DP for node: 332 Odd paths: 455430, Even paths: 455430
Calculating DP for node: 141 Odd paths: 455430, Even paths: 455430
Calculating DP for node: 334 Odd paths: 709308, Even paths: 656982
Calculating DP for node: 143 Odd paths: 656982, Even paths: 709308
Calculating DP for node: 331 Odd paths: 910860, Even paths: 910860
Calculating DP for node: 72 Odd paths: 2.06006e+06, Even paths: 2.06006e+06
Calculating DP for node: 73 Odd paths: 4.28386e+06, Even paths: 4.28386e+06
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 1.1492e+06, Even paths: 1.1492e+06
Calculating DP for node: 73 Odd paths: 3.373e+06, Even paths: 3.373e+06
Calculating DP for node: 74 Odd paths: 7.65687e+06, Even paths: 7.65687e+06
Calculating DP for node: 140 Odd paths: 7.65687e+06, Even paths: 7.65687e+06
Calculating DP for node: 69 Odd paths: 9.52326e+06, Even paths: 9.52326e+06
Calculating DP for node: 52 Odd paths: 9.52326e+06, Even paths: 9.52326e+06
Calculating DP for node: 29 Odd paths: 9.52326e+06, Even paths: 9.52326e+06
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 276692, Even paths: 202164
Calculating DP for node: 142 Odd paths: 202164, Even paths: 276692
Calculating DP for node: 332 Odd paths: 478856, Even paths: 478856
Calculating DP for node: 141 Odd paths: 478856, Even paths: 478856
Calculating DP for node: 334 Odd paths: 755548, Even paths: 681020
Calculating DP for node: 143 Odd paths: 681020, Even paths: 755548
Calculating DP for node: 331 Odd paths: 957712, Even paths: 957712
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 254388, Even paths: 193392
Calculating DP for node: 142 Odd paths: 193392, Even paths: 254388
Calculating DP for node: 332 Odd paths: 447780, Even paths: 447780
Calculating DP for node: 141 Odd paths: 447780, Even paths: 447780
Calculating DP for node: 334 Odd paths: 702168, Even paths: 641172
Calculating DP for node: 143 Odd paths: 641172, Even paths: 702168
Calculating DP for node: 331 Odd paths: 895560, Even paths: 895560
Calculating DP for node: 72 Odd paths: 1.85327e+06, Even paths: 1.85327e+06
Node 72 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 211616, Even paths: 168096
Calculating DP for node: 142 Odd paths: 168096, Even paths: 211616
Calculating DP for node: 332 Odd paths: 379712, Even paths: 379712
Calculating DP for node: 141 Odd paths: 379712, Even paths: 379712
Calculating DP for node: 334 Odd paths: 591328, Even paths: 547808
Calculating DP for node: 143 Odd paths: 547808, Even paths: 591328
Calculating DP for node: 331 Odd paths: 759424, Even paths: 759424
Calculating DP for node: 72 Odd paths: 1.71714e+06, Even paths: 1.71714e+06
Calculating DP for node: 73 Odd paths: 3.57041e+06, Even paths: 3.57041e+06
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 957712, Even paths: 957712
Calculating DP for node: 73 Odd paths: 2.81098e+06, Even paths: 2.81098e+06
Calculating DP for node: 74 Odd paths: 6.38139e+06, Even paths: 6.38139e+06
Calculating DP for node: 140 Odd paths: 6.38139e+06, Even paths: 6.38139e+06
Calculating DP for node: 69 Odd paths: 7.93342e+06, Even paths: 7.93342e+06
Calculating DP for node: 52 Odd paths: 7.93342e+06, Even paths: 7.93342e+06
Calculating DP for node: 29 Odd paths: 7.93342e+06, Even paths: 7.93342e+06
Calculating DP for node: 232 Odd paths: 1.74567e+07, Even paths: 1.74567e+07
Calculating DP for node: 28 Odd paths: 1.74567e+07, Even paths: 1.74567e+07
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 9.52326e+06, Even paths: 9.52326e+06
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 7.93342e+06, Even paths: 7.93342e+06
Calculating DP for node: 232 Odd paths: 1.74567e+07, Even paths: 1.74567e+07
Calculating DP for node: 28 Odd paths: 1.74567e+07, Even paths: 1.74567e+07
Calculating DP for node: 51 Odd paths: 3.49134e+07, Even paths: 3.49134e+07
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 7.93342e+06, Even paths: 7.93342e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 7.93342e+06, Even paths: 7.93342e+06
Calculating DP for node: 29 Odd paths: 7.93342e+06, Even paths: 7.93342e+06
Calculating DP for node: 232 Odd paths: 1.58668e+07, Even paths: 1.58668e+07
Calculating DP for node: 28 Odd paths: 1.58668e+07, Even paths: 1.58668e+07
Calculating DP for node: 51 Odd paths: 2.38003e+07, Even paths: 2.38003e+07
Calculating DP for node: 231 Odd paths: 5.87136e+07, Even paths: 5.87136e+07
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 2.53901e+07, Even paths: 2.53901e+07
